0.00853927,0.00853996,0.00853925,0.00312258,0.0031231,0.00853919,0.00312313,0.00312275,0.00312329

deltaBias
0.000199808,-1e-05,0.00194369,-0.00813605,-0.00100111,0.00681809,-0.00404801,-0.00012001,0.0117385
0.00399055,0.00398855,0.00399062,-0.00395203,-0.0039534,0.00399081,-0.00395347,-0.00395249,-0.0039539

Connection Matrix 
-0.686035,-0.686094,-0.686033,0.706536,0.706494,-0.686028,0.706492,0.706522,0.706479
-0.0270526,-0.0270547,-0.0270525,-0.0212233,-0.0212249,-0.0270523,-0.0212249,-0.0212238,-0.0212254
0.704332,0.704273,0.704334,-0.690963,-0.691004,0.704339,-0.691006,-0.690976,-0.691019
-0.694012,-0.69407,-0.694009,0.707831,0.707789,-0.694004,0.707787,0.707817,0.707774
-0.0291795,-0.029182,-0.0291794,-0.0261553,-0.0261571,-0.0291791,-0.0261572,-0.0261559,-0.0261578
0.716998,0.71694,0.717,-0.685915,-0.685956,0.717006,-0.685958,-0.685929,-0.685971
-0.686473,-0.686531,-0.686471,0.715966,0.715925,-0.686466,0.715923,0.715952,0.71591
-0.0229574,-0.0229596,-0.0229573,-0.0240731,-0.0240747,-0.0229571,-0.0240747,-0.0240736,-0.0240752
0.70965,0.709591,0.709652,-0.702923,-0.702965,0.709657,-0.702966,-0.702937,-0.702979

Bias Matrix
-0.282428,-5.29651,0.341355,-0.305703,-5.29855,0.383623,-0.316435,-5.28084,0.352036
-0.00126819,-0.00087102,-0.00128328,-0.00557747,-0.00529662,-0.00131934,-0.00528412,-0.00548451,-0.00519578

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.487383,0.487404,0.487382,0.517561,0.517576,0.48738,0.517577,0.517566,0.517582

rbmVmeans
0.6,0,0.46,0.6,0,0.44,0.59,0.02,0.45

rbmHmeans
0.445342,0.445372,0.445341,0.5622,0.562222,0.445338,0.562222,0.562207,0.562229

deltaConnection
-0.00145997,-0.0014599,-0.00145997,-0.00727355,-0.0072735,-0.00145997,-0.0072735,-0.00727353,-0.00727349
0.000154033,0.000154048,0.000154033,7.79946e-05,7.8005e-05,0.000154031,7.80055e-05,7.7998e-05,7.80088e-05
0.00279311,0.0027934,0.0027931,-0.00120461,-0.00120439,0.00279307,-0.00120438,-0.00120454,-0.00120432
-0.00143757,-0.00143755,-0.00143757,-0.00725981,-0.0072598,-0.00143757,-0.0072598,-0.00725981,-0.0072598
0.00031244,0.000312467,0.000312439,0.000199701,0.000199719,0.000312437,0.00019972,0.000199707,0.000199726
0.00314386,0.00314424,0.00314384,0.00101309,0.00101337,0.00314381,0.00101338,0.00101318,0.00101347
-0.0010902,-0.00109018,-0.0010902,-0.00688853,-0.00688852,-0.0010902,-0.00688852,-0.00688853,-0.00688852
-0.000984619,-0.000984683,-0.000984616,-0.000700576,-0.000700621,-0.000984611,-0.000700623,-0.000700591,-0.000700637
0.00217198,0.00217227,0.00217197,0.000142017,0.000142231,0.00217194,0.000142241,0.000142088,0.000142308

deltaBias
-0.00825437,-0.000300001,0.00193159,-0.00834048,-0.00010212,0.00468291,-0.00742701,-0.0022001,0.00255797
0.00433932,0.00433835,0.00433936,-0.00462853,-0.00462921,0.00433944,-0.00462924,-0.00462875,-0.00462945

Connection Matrix 
-0.698529,-0.698572,-0.698528,0.709183,0.709153,-0.698524,0.709152,0.709173,0.709142
-0.025312,-0.0253134,-0.0253119,-0.0180936,-0.0180946,-0.0253118,-0.0180946,-0.0180939,-0.0180949
0.67238,0.672337,0.672382,-0.694033,-0.694063,0.672386,-0.694065,-0.694043,-0.694074
-0.688286,-0.688328,-0.688285,0.734387,0.734358,-0.688281,0.734357,0.734378,0.734348
-0.0263542,-0.0263559,-0.0263541,-0.0248723,-0.0248735,-0.026354,-0.0248735,-0.0248727,-0.0248739
0.673998,0.673955,0.674,-0.702026,-0.702057,0.674004,-0.702058,-0.702036,-0.702068
-0.688403,-0.688445,-0.688401,0.722807,0.722777,-0.688397,0.722775,0.722797,0.722766
-0.0163978,-0.0163991,-0.0163978,-0.0169238,-0.0169247,-0.0163977,-0.0169247,-0.0169241,-0.016925
0.666985,0.666941,0.666986,-0.709588,-0.709619,0.66699,-0.70962,-0.709598,-0.70963

Bias Matrix
-0.298907,-5.34561,0.320742,-0.273672,-5.35199,0.328312,-0.301477,-5.31215,0.297335
-0.0255545,-0.0252624,-0.0255656,0.0192187,0.0194253,-0.0255921,0.0194345,0.019287,0.0194995

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.471152,0.471168,0.471151,0.528341,0.528352,0.47115,0.528353,0.528345,0.528356

rbmVmeans
0.53,0,0.47,0.55,0,0.41,0.59,0,0.45

rbmHmeans
0.450573,0.450597,0.450573,0.549122,0.549138,0.45057,0.549139,0.549127,0.549144

deltaConnection
0.00297514,0.00297536,0.00297513,-0.00340437,-0.00340422,0.00297511,-0.00340421,-0.00340432,-0.00340416
0.000253291,0.000253303,0.000253291,0.000118258,0.000118266,0.000253289,0.000118267,0.000118261,0.00011827
0.000603942,0.000604101,0.000603936,-3.14729e-05,-3.13728e-05,0.000603922,-3.13685e-05,-3.14399e-05,-3.13369e-05
0.000828597,0.00082875,0.000828591,-0.00341529,-0.00341519,0.000828577,-0.00341518,-0.00341526,-0.00341515
0.000293015,0.000293034,0.000293014,0.000276643,0.000276657,0.000293012,0.000276657,0.000276648,0.000276661
0.00361723,0.00361748,0.00361722,0.00300299,0.00300316,0.00361719,0.00300317,0.00300305,0.00300322
-0.00192265,-0.00192264,-0.00192265,-0.00522102,-0.00522102,-0.00192265,-0.00522102,-0.00522102,-0.00522102
0.000176456,0.000176469,0.000176455,0.000173797,0.000173807,0.000176454,0.000173807,0.0001738,0.00017381
0.00260904,0.00260928,0.00260903,0.000522683,0.000522841,0.00260901,0.000522847,0.000522735,0.000522897

deltaBias
-0.000423857,-0.00011,0.000482835,-0.00216874,-2.30001e-07,0.00646284,-0.00688953,-2.001e-05,0.00278926
0.00251715,0.00251637,0.00251718,-0.00254709,-0.00254767,0.00251725,-0.0025477,-0.00254729,-0.00254788

Connection Matrix 
-0.697318,-0.697351,-0.697317,0.673103,0.67308,-0.697314,0.673079,0.673095,0.673072
-0.0228999,-0.022901,-0.0228999,-0.0233781,-0.0233789,-0.0228998,-0.0233789,-0.0233784,-0.0233791
0.695063,0.695031,0.695064,-0.702665,-0.702687,0.695067,-0.702688,-0.702672,-0.702695
-0.696309,-0.69634,-0.696308,0.690868,0.690846,-0.696305,0.690845,0.690861,0.690838
-0.0192579,-0.019259,-0.0192579,-0.0182586,-0.0182593,-0.0192578,-0.0182594,-0.0182588,-0.0182596
0.718104,0.718074,0.718105,-0.695828,-0.695849,0.718108,-0.69585,-0.695835,-0.695857
-0.697501,-0.697533,-0.6975,0.684732,0.684709,-0.697497,0.684708,0.684724,0.684701
-0.0159141,-0.0159149,-0.015914,-0.0154734,-0.0154739,-0.015914,-0.0154739,-0.0154735,-0.0154741
0.70529,0.70526,0.705291,-0.693135,-0.693157,0.705294,-0.693158,-0.693142,-0.693164

Bias Matrix
-0.353891,-5.39885,0.328189,-0.331794,-5.38977,0.379533,-0.346642,-5.34773,0.348331
0.0119805,0.012195,0.0119723,-0.0141714,-0.0140194,0.0119528,-0.0140127,-0.0141211,-0.0139649

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.432042,0.432053,0.432041,0.566281,0.566289,0.43204,0.566289,0.566283,0.566292

rbmVmeans
0.43,0,0.55,0.42,0,0.54,0.43,0,0.53

rbmHmeans
0.548953,0.548971,0.548953,0.449976,0.449989,0.548951,0.449989,0.44998,0.449993

deltaConnection
0.00322418,0.00322449,0.00322417,0.0140541,0.0140544,0.00322414,0.0140544,0.0140542,0.0140544
0.000143744,0.000143753,0.000143743,0.000170098,0.000170105,0.000143743,0.000170105,0.0001701,0.000170107
-0.0141787,-0.0141787,-0.0141787,-0.00089296,-0.000893001,-0.0141787,-0.000893002,-0.000892974,-0.000893015
0.00249306,0.00249336,0.00249305,0.0145866,0.0145869,0.00249302,0.0145869,0.0145867,0.0145869
0.000213025,0.000213037,0.000213024,0.000202296,0.000202304,0.000213023,0.000202305,0.000202299,0.000202307
-0.0140535,-0.0140536,-0.0140535,0.000160043,0.000159991,-0.0140535,0.000159989,0.000160025,0.000159973
0.0017054,0.00170573,0.00170538,0.0150902,0.0150904,0.00170535,0.0150904,0.0150903,0.0150905
0.00017696,0.000176969,0.000176959,0.000172121,0.000172127,0.000176959,0.000172128,0.000172123,0.00017213
-0.0144126,-0.0144127,-0.0144126,0.0011758,0.00117579,-0.0144126,0.00117579,0.0011758,0.00117578

deltaBias
0.0170621,-0.0002,-0.0152189,0.0171408,-2e-06,-0.0136358,0.0167593,-1.0001e-07,-0.013107
-0.0123853,-0.012386,-0.0123853,0.0123154,0.0123149,-0.0123852,0.0123149,0.0123152,0.0123147

Connection Matrix 
-0.692756,-0.692779,-0.692755,0.700459,0.700443,-0.692753,0.700442,0.700453,0.700437
-0.0214774,-0.0214782,-0.0214774,-0.0233638,-0.0233644,-0.0214773,-0.0233644,-0.023364,-0.0233646
0.692839,0.692817,0.69284,-0.691533,-0.69155,0.692842,-0.69155,-0.691539,-0.691555
-0.706929,-0.706952,-0.706928,0.690004,0.689988,-0.706926,0.689987,0.689999,0.689982
-0.0184337,-0.0184345,-0.0184337,-0.0240282,-0.0240288,-0.0184336,-0.0240288,-0.0240284,-0.024029
0.693015,0.692993,0.693016,-0.696669,-0.696685,0.693018,-0.696686,-0.696675,-0.696691
-0.688343,-0.688366,-0.688342,0.688859,0.688843,-0.68834,0.688842,0.688854,0.688837
-0.0230719,-0.0230727,-0.0230719,-0.0183353,-0.0183358,-0.0230718,-0.0183358,-0.0183354,-0.018336
0.690759,0.690737,0.69076,-0.689966,-0.689982,0.690762,-0.689983,-0.689971,-0.689988

Bias Matrix
-0.327151,-5.45018,0.327508,-0.348684,-5.43865,0.345984,-0.347137,-5.39984,0.340738
0.00647466,0.00663246,0.00646867,-0.00396769,-0.00385591,0.00645434,-0.00385094,-0.0039307,-0.00381578

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.476725,0.476734,0.476725,0.522994,0.523,0.476724,0.523001,0.522996,0.523003

rbmVmeans
0.54,0,0.52,0.5,0,0.46,0.49,0,0.53

rbmHmeans
0.50145,0.501462,0.50145,0.498305,0.498314,0.501449,0.498314,0.498308,0.498317

deltaConnection
-0.000883226,-0.00088312,-0.00088323,-0.000225955,-0.000225881,-0.000883239,-0.000225878,-0.000225931,-0.000225854
0.000238416,0.000238425,0.000238416,0.000259316,0.000259323,0.000238415,0.000259323,0.000259318,0.000259325
-0.0040671,-0.00406708,-0.00406711,-0.000543624,-0.000543603,-0.00406711,-0.000543602,-0.000543617,-0.000543596
0.0015337,0.00153385,0.00153369,0.00101521,0.00101532,0.00153368,0.00101533,0.00101525,0.00101536
0.000201748,0.000201757,0.000201748,0.000260523,0.000260529,0.000201747,0.000260529,0.000260525,0.000260531
-0.00230698,-0.00230685,-0.00230698,0.00291194,0.00291202,-0.00230699,0.00291203,0.00291196,0.00291205
0.00126908,0.00126922,0.00126908,0.00190619,0.00190629,0.00126907,0.00190629,0.00190622,0.00190632
0.000206804,0.000206809,0.000206803,0.000153733,0.000153737,0.000206803,0.000153737,0.000153734,0.000153738
-0.00447521,-0.00447519,-0.00447521,-0.000802059,-0.000802048,-0.00447521,-0.000802048,-0.000802055,-0.000802044

deltaBias
-0.00100377,-1.10111e-06,-0.00460639,0.00234232,-1.00021e-05,0.000557737,0.00320469,-0.000100201,-0.00527396
-0.00217978,-0.00218018,-0.00217976,0.00217586,0.00217557,-0.00217972,0.00217556,0.00217576,0.00217547

Connection Matrix 
-0.712798,-0.712815,-0.712797,0.668438,0.668426,-0.712796,0.668425,0.668434,0.668422
-0.01907,-0.0190706,-0.01907,-0.0195198,-0.0195202,-0.01907,-0.0195202,-0.0195199,-0.0195203
0.746146,0.74613,0.746147,-0.696781,-0.696792,0.746148,-0.696793,-0.696785,-0.696797
-0.702211,-0.702228,-0.70221,0.663013,0.663001,-0.702209,0.663,0.663009,0.662996
-0.0199081,-0.0199087,-0.0199081,-0.0220058,-0.0220062,-0.0199081,-0.0220062,-0.0220059,-0.0220063
0.743818,0.743801,0.743819,-0.690882,-0.690894,0.74382,-0.690895,-0.690886,-0.690898
-0.708285,-0.708302,-0.708284,0.656117,0.656104,-0.708282,0.656104,0.656113,0.6561
-0.0204201,-0.0204207,-0.0204201,-0.0193904,-0.0193908,-0.0204201,-0.0193908,-0.0193905,-0.0193909
0.743065,0.743048,0.743065,-0.716272,-0.716284,0.743067,-0.716285,-0.716276,-0.716288

Bias Matrix
-0.383041,-5.49018,0.384442,-0.376213,-5.48199,0.392904,-0.401061,-5.44662,0.375935
0.0407199,0.040835,0.0407155,-0.0390251,-0.0389435,0.0407051,-0.0389399,-0.0389981,-0.0389142

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.484864,0.48487,0.484864,0.513248,0.513253,0.484864,0.513253,0.51325,0.513254

rbmVmeans
0.48,0,0.49,0.5,0,0.48,0.44,0.02,0.47

rbmHmeans
0.514354,0.514364,0.514354,0.484649,0.484656,0.514353,0.484657,0.484651,0.484659

deltaConnection
0.00237837,0.00237845,0.00237836,0.0022316,0.00223166,0.00237836,0.00223167,0.00223162,0.00223169
0.000212155,0.000212161,0.000212154,0.000217158,0.000217162,0.000212154,0.000217163,0.00021716,0.000217164
-0.000946027,-0.000945993,-0.000946028,-0.000211626,-0.000211598,-0.000946031,-0.000211596,-0.000211617,-0.000211588
0.000716504,0.000716564,0.000716501,0.00261901,0.00261906,0.000716496,0.00261906,0.00261902,0.00261908
0.000221468,0.000221475,0.000221468,0.000244803,0.000244807,0.000221468,0.000244807,0.000244804,0.000244809
-0.00173134,-0.00173132,-0.00173134,0.000639011,0.000639025,-0.00173134,0.000639026,0.000639015,0.00063903
0.00381258,0.00381273,0.00381258,0.0053192,0.00531931,0.00381256,0.00531931,0.00531923,0.00531935
-0.000882835,-0.000882842,-0.000882834,-0.000663052,-0.000663058,-0.000882834,-0.000663058,-0.000663054,-0.00066306
-0.00148307,-0.00148302,-0.00148307,0.00244508,0.00244513,-0.00148308,0.00244513,0.0024451,0.00244514

deltaBias
0.00429677,-2.10011e-13,-0.000846562,0.00311842,-2.102e-08,-0.000669907,0.00873612,-0.002001,0.00104919
-0.00250554,-0.00250593,-0.00250552,0.00243171,0.00243144,-0.00250548,0.00243143,0.00243162,0.00243135

Connection Matrix 
-0.701174,-0.701187,-0.701174,0.702421,0.702413,-0.701173,0.702412,0.702419,0.70241
-0.0217297,-0.02173,-0.0217297,-0.014252,-0.0142522,-0.0217296,-0.0142522,-0.0142521,-0.0142523
0.688981,0.688969,0.688981,-0.697172,-0.69718,0.688982,-0.697181,-0.697174,-0.697184
-0.722029,-0.722041,-0.722028,0.700079,0.70007,-0.722027,0.700069,0.700076,0.700067
-0.0175889,-0.0175893,-0.0175889,-0.0210085,-0.0210088,-0.0175889,-0.0210088,-0.0210086,-0.0210089
0.683079,0.683066,0.683079,-0.704029,-0.704038,0.68308,-0.704038,-0.704032,-0.704041
-0.69892,-0.698932,-0.698919,0.696005,0.695996,-0.698918,0.695996,0.696002,0.695993
-0.0180963,-0.0180967,-0.0180963,-0.0184334,-0.0184336,-0.0180962,-0.0184337,-0.0184335,-0.0184337
0.702351,0.702339,0.702352,-0.698242,-0.698251,0.702353,-0.698252,-0.698245,-0.698254

Bias Matrix
-0.342157,-5.53018,0.331334,-0.368296,-5.52307,0.318779,-0.360972,-5.48439,0.360328
0.000230274,0.000314877,0.00022706,0.00157985,0.00163991,0.000219377,0.00164259,0.00159973,0.00166148

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.544586,0.544591,0.544586,0.453212,0.453215,0.544586,0.453215,0.453213,0.453216

rbmVmeans
0.46,0,0.55,0.46,0,0.54,0.47,0.01,0.51

rbmHmeans
0.526381,0.526388,0.526381,0.470035,0.47004,0.52638,0.470041,0.470037,0.470042

deltaConnection
-0.000599987,-0.000599942,-0.000599989,0.000157988,0.00015802,-0.000599993,0.000158021,0.000157998,0.000158031
0.000240818,0.000240822,0.000240818,0.000158442,0.000158445,0.000240818,0.000158445,0.000158443,0.000158446
0.000211736,0.000211745,0.000211735,-8.21187e-05,-8.2113e-05,0.000211735,-8.21128e-05,-8.21168e-05,-8.2111e-05
-0.000507281,-0.000507263,-0.000507282,-9.36953e-05,-9.36833e-05,-0.000507283,-9.36827e-05,-9.36913e-05,-9.3679e-05
0.000189173,0.000189177,0.000189172,0.000210039,0.000210042,0.000189172,0.000210042,0.00021004,0.000210043
0.00300831,0.00300834,0.00300831,-0.00160037,-0.00160035,0.0030083,-0.00160035,-0.00160037,-0.00160034
-0.00108349,-0.00108346,-0.00108349,-0.00113936,-0.00113934,-0.00108349,-0.00113934,-0.00113935,-0.00113934
-0.000120632,-0.000120638,-0.000120632,-0.000468127,-0.000468132,-0.000120631,-0.000468132,-0.000468129,-0.000468134
0.00210749,0.00210755,0.00210749,0.00197376,0.0019738,0.00210748,0.0019738,0.00197377,0.00197382

deltaBias
-0.000498582,-1e-06,-4.97216e-05,-0.00100728,-3.0001e-05,0.00104243,-0.00234375,-0.00101,0.00409519
0.00102035,0.00102007,0.00102036,-0.000873602,-0.000873806,0.00102039,-0.000873815,-0.00087367,-0.00087388

Connection Matrix 
-0.690925,-0.690934,-0.690925,0.672293,0.672286,-0.690924,0.672286,0.67229,0.672284
-0.0179712,-0.0179715,-0.0179712,-0.0174698,-0.0174699,-0.0179712,-0.0174699,-0.0174698,-0.01747
0.728867,0.728859,0.728868,-0.690247,-0.690253,0.728868,-0.690253,-0.690249,-0.690255
-0.707962,-0.707971,-0.707962,0.669152,0.669146,-0.707961,0.669146,0.66915,0.669144
-0.0129963,-0.0129965,-0.0129963,-0.0173125,-0.0173127,-0.0129963,-0.0173127,-0.0173126,-0.0173127
0.719191,0.719182,0.719191,-0.686201,-0.686207,0.719192,-0.686208,-0.686203,-0.68621
-0.700453,-0.700462,-0.700452,0.660048,0.660041,-0.700451,0.660041,0.660046,0.660039
-0.0249971,-0.0249974,-0.024997,-0.0179859,-0.0179862,-0.024997,-0.0179862,-0.017986,-0.0179862
0.711549,0.71154,0.711549,-0.692809,-0.692816,0.71155,-0.692816,-0.692811,-0.692818

Bias Matrix
-0.353811,-5.56673,0.381457,-0.38891,-5.55198,0.376085,-0.392819,-5.53539,0.378084
0.024999,0.025061,0.0249966,-0.0264345,-0.0263905,0.024991,-0.0263885,-0.0264199,-0.0263746

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.51311,0.513113,0.51311,0.486148,0.486151,0.513109,0.486151,0.486149,0.486152

rbmVmeans
0.43,0,0.56,0.42,0,0.47,0.45,0.02,0.54

rbmHmeans
0.55088,0.550886,0.55088,0.449401,0.449405,0.55088,0.449405,0.449402,0.449407

deltaConnection
-0.000644632,-0.000644582,-0.000644634,0.00755302,0.00755306,-0.000644639,0.00755307,0.00755304,0.00755308
0.000188687,0.00018869,0.000188687,0.000105979,0.000105981,0.000188687,0.000105981,0.00010598,0.000105982
-0.004828,-0.00482805,-0.004828,-0.000682656,-0.000682684,-0.004828,-0.000682685,-0.000682665,-0.000682694
0.000210429,0.000210485,0.000210427,0.00754378,0.00754382,0.000210422,0.00754382,0.00754379,0.00754384
0.000139305,0.000139307,0.000139304,0.000187746,0.000187747,0.000139304,0.000187748,0.000187746,0.000187748
0.000740372,0.00074041,0.00074037,0.00246249,0.00246252,0.000740367,0.00246252,0.0024625,0.00246253
-8.36068e-05,-8.3569e-05,-8.36083e-05,0.00468736,0.00468739,-8.36117e-05,0.00468739,0.00468737,0.0046874
-0.00129492,-0.00129493,-0.00129492,-0.000336687,-0.000336693,-0.00129492,-0.000336694,-0.000336689,-0.000336696
-0.00370192,-0.00370194,-0.00370192,-0.000265985,-0.000265995,-0.00370192,-0.000265996,-0.000265988,-0.000265999

deltaBias
0.00698982,-0.0001001,-0.0051601,0.00754569,-1e-05,0.00346722,0.00431814,-0.00211,-0.00388503
-0.00430392,-0.00430416,-0.00430391,0.00418946,0.0041893,-0.00430389,0.00418929,0.00418941,0.00418924

Connection Matrix 
-0.691616,-0.691623,-0.691616,0.670664,0.670659,-0.691615,0.670659,0.670662,0.670657
-0.0191431,-0.0191433,-0.0191431,-0.0175837,-0.0175839,-0.0191431,-0.0175839,-0.0175838,-0.0175839
0.701984,0.701977,0.701984,-0.699967,-0.699972,0.701985,-0.699972,-0.699968,-0.699973
-0.704785,-0.704792,-0.704785,0.669605,0.6696,-0.704785,0.6696,0.669603,0.669598
-0.0186938,-0.018694,-0.0186938,-0.018804,-0.0188041,-0.0186938,-0.0188041,-0.018804,-0.0188042
0.722382,0.722375,0.722382,-0.692755,-0.692759,0.722383,-0.69276,-0.692756,-0.692761
-0.697273,-0.697279,-0.697272,0.687779,0.687774,-0.697272,0.687774,0.687777,0.687772
-0.0229204,-0.0229206,-0.0229204,-0.0161315,-0.0161316,-0.0229204,-0.0161316,-0.0161315,-0.0161317
0.70543,0.705423,0.70543,-0.68545,-0.685455,0.705431,-0.685455,-0.685452,-0.685456

Bias Matrix
-0.354663,-5.60561,0.345574,-0.383443,-5.59864,0.380177,-0.356702,-5.57662,0.377035
0.021885,0.0219305,0.0218833,-0.0251961,-0.0251638,0.0218791,-0.0251624,-0.0251855,-0.0251522

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.488168,0.488171,0.488168,0.51038,0.510381,0.488168,0.510381,0.51038,0.510382

rbmVmeans
0.44,0,0.55,0.41,0.01,0.57,0.41,0,0.54

rbmHmeans
0.558887,0.558891,0.558887,0.440242,0.440245,0.558887,0.440245,0.440243,0.440246

deltaConnection
4.84163e-05,4.84529e-05,4.84149e-05,0.00880231,0.00880234,4.84116e-05,0.00880234,0.00880232,0.00880235
0.000193168,0.000193169,0.000193168,0.000104342,0.000104343,0.000193167,0.000104343,0.000104343,0.000104344
-0.00859655,-0.00859655,-0.00859655,0.000793795,0.000793795,-0.00859655,0.000793795,0.000793795,0.000793794
0.00115443,0.00115448,0.00115443,0.010747,0.010747,0.00115442,0.010747,0.010747,0.010747
-0.000306211,-0.000306217,-0.000306211,-0.000288884,-0.000288888,-0.000306211,-0.000288888,-0.000288885,-0.00028889
-0.00834137,-0.00834138,-0.00834137,-0.0011495,-0.0011495,-0.00834137,-0.0011495,-0.0011495,-0.00114951
0.0015085,0.00150855,0.0015085,0.0102172,0.0102173,0.0015085,0.0102173,0.0102172,0.0102173
0.00025499,0.000254993,0.00025499,0.000179463,0.000179464,0.00025499,0.000179464,0.000179463,0.000179465
-0.00763858,-0.00763858,-0.00763858,0.000541627,0.000541628,-0.00763858,0.000541628,0.000541627,0.000541629

deltaBias
0.00875723,-0.00011101,-0.00786595,0.0116254,-0.0010202,-0.00921563,0.0118127,-1.0101e-13,-0.00694126
-0.00765886,-0.00765903,-0.00765886,0.00759433,0.00759422,-0.00765884,0.00759421,0.0075943,0.00759418

Connection Matrix 
-0.712674,-0.712679,-0.712673,0.698225,0.698221,-0.712673,0.698221,0.698224,0.69822
-0.0162277,-0.0162278,-0.0162277,-0.016037,-0.0160371,-0.0162277,-0.0160371,-0.0160371,-0.0160372
0.676526,0.676521,0.676526,-0.709713,-0.709717,0.676526,-0.709717,-0.709714,-0.709718
-0.702162,-0.702167,-0.702162,0.700789,0.700785,-0.702161,0.700785,0.700788,0.700784
-0.0176336,-0.0176337,-0.0176336,-0.015438,-0.0154381,-0.0176336,-0.0154381,-0.015438,-0.0154381
0.69499,0.694985,0.69499,-0.711792,-0.711795,0.694991,-0.711795,-0.711793,-0.711796
-0.693859,-0.693864,-0.693859,0.710721,0.710717,-0.693858,0.710717,0.710719,0.710716
-0.0165774,-0.0165775,-0.0165774,-0.0137905,-0.0137906,-0.0165774,-0.0137906,-0.0137905,-0.0137906
0.693545,0.69354,0.693545,-0.705549,-0.705552,0.693545,-0.705552,-0.70555,-0.705553

Bias Matrix
-0.35848,-5.63907,0.29095,-0.359936,-5.63532,0.332945,-0.333099,-5.60662,0.346404
0.00394434,0.00397772,0.00394307,-0.0018412,-0.00181751,0.00394004,-0.00181646,-0.00183336,-0.00180901

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.474868,0.47487,0.474868,0.522554,0.522556,0.474868,0.522556,0.522555,0.522556

rbmVmeans
0.54,0.01,0.48,0.55,0,0.51,0.5,0,0.47

rbmHmeans
0.476067,0.47607,0.476067,0.519584,0.519585,0.476067,0.519586,0.519584,0.519586

deltaConnection
-0.0010372,-0.00103719,-0.0010372,0.000633811,0.000633816,-0.0010372,0.000633816,0.000633813,0.000633818
-1.0525e-05,-1.05258e-05,-1.05249e-05,-0.000621748,-0.000621749,-1.05249e-05,-0.000621749,-0.000621748,-0.000621749
-0.000309052,-0.00030904,-0.000309052,-0.000916496,-0.000916488,-0.000309054,-0.000916488,-0.000916493,-0.000916485
-0.00147829,-0.00147829,-0.00147829,0.000177702,0.0001777,-0.00147829,0.0001777,0.000177701,0.000177699
0.000195487,0.000195488,0.000195487,0.00017141,0.000171411,0.000195487,0.000171411,0.00017141,0.000171411
-0.00140971,-0.00140971,-0.00140971,-0.00304432,-0.00304431,-0.00140971,-0.00304431,-0.00304432,-0.00304431
0.000588497,0.000588521,0.000588496,0.00291313,0.00291315,0.000588494,0.00291315,0.00291313,0.00291315
0.000184341,0.000184342,0.000184341,0.000153399,0.0001534,0.000184341,0.0001534,0.0001534,0.000153401
-9.56892e-05,-9.56666e-05,-9.56901e-05,-0.000103663,-0.000103647,-9.56922e-05,-0.000103646,-0.000103657,-0.000103642

deltaBias
-0.00080809,-0.001001,-0.00170419,-0.00153087,-1e-06,-0.00470652,0.00357009,-1e-07,-0.000372606
-0.000444655,-0.000444763,-0.000444651,0.000642789,0.000642711,-0.000444641,0.000642708,0.000642763,0.000642683

Connection Matrix 
-0.709675,-0.709679,-0.709675,0.687007,0.687004,-0.709674,0.687004,0.687006,0.687003
-0.0179768,-0.0179769,-0.0179768,-0.0171378,-0.0171378,-0.0179768,-0.0171378,-0.0171378,-0.0171378
0.734703,0.734699,0.734703,-0.698539,-0.698541,0.734703,-0.698541,-0.69854,-0.698542
-0.704663,-0.704667,-0.704663,0.693661,0.693658,-0.704663,0.693658,0.69366,0.693657
-0.0162947,-0.0162948,-0.0162947,-0.0205833,-0.0205834,-0.0162947,-0.0205834,-0.0205833,-0.0205834
0.717022,0.717018,0.717022,-0.713994,-0.713996,0.717022,-0.713997,-0.713995,-0.713997
-0.708015,-0.708019,-0.708015,0.68484,0.684838,-0.708014,0.684838,0.68484,0.684837
-0.0148028,-0.0148029,-0.0148028,-0.0149538,-0.0149538,-0.0148028,-0.0149538,-0.0149538,-0.0149539
0.729246,0.729242,0.729246,-0.703228,-0.70323,0.729246,-0.70323,-0.703229,-0.703231

Bias Matrix
-0.361703,-5.67907,0.368052,-0.375917,-5.67641,0.349308,-0.353426,-5.63995,0.388169
0.0191951,0.0192195,0.0191942,-0.021858,-0.0218408,0.019192,-0.02184,-0.0218523,-0.0218346

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.433295,0.433296,0.433295,0.565582,0.565583,0.433295,0.565583,0.565582,0.565583

rbmVmeans
