-0.000487475,-0.000535623,-0.000536803,-0.000544476,-0.000551397,-0.000567575,-0.00126634,-0.0005769,0.000338246,-0.000530395,-0.000539208,-0.000523232,-0.000576188,-0.000467086,-0.000541452,-0.000530379,-0.000546331,-0.000553284,-0.000510552,-0.000541689,-0.00046134,-0.000538975,-0.00133028,-0.000527851,-0.000533988
-0.00153137,-0.00157733,-0.00157082,-0.00158819,-0.00161692,-0.00165724,-0.00183302,-0.00159897,-0.00155562,-0.00156818,-0.00159192,-0.00156457,-0.00161265,-0.00151558,-0.00159954,-0.00155406,-0.00159857,-0.00157089,-0.00156064,-0.00159063,-0.001527,-0.00158865,-0.00132633,-0.00155915,-0.00157589
0.00116816,0.00116851,0.00116001,0.00117077,0.00119497,0.00122116,0.000539464,0.00114629,0.00231125,0.00116424,0.00118056,0.00116799,0.00116167,0.00117245,0.00118648,0.00114839,0.00118025,0.00114148,0.00117655,0.00117652,0.0011909,0.00117741,-0.000196381,0.00115666,0.00116877
0.000540316,0.000529802,0.000524909,0.000529355,0.000541221,0.000552651,5.84061e-05,0.000509399,0.001209,0.000528424,0.000535701,0.000532093,0.00051803,0.000547079,0.000538683,0.000519672,0.000534046,0.000511433,0.000540112,0.000533125,0.000558473,0.000534116,-0.000271796,0.000524811,0.000530367
0.000461565,0.000425928,0.000419086,0.000421118,0.00043311,0.000440366,-0.000331894,0.000381735,0.00132629,0.000426661,0.000432052,0.000434588,0.000392926,0.000480405,0.000434114,0.000415428,0.000426497,0.000395129,0.000450887,0.000427322,0.000497857,0.000429945,-0.000598233,0.000422988,0.000427415
-0.00151144,-0.00159216,-0.00158912,-0.00160842,-0.00163441,-0.0016774,-0.0026583,-0.00164799,-0.000315656,-0.00158087,-0.00160534,-0.00157099,-0.00165711,-0.00147917,-0.00161272,-0.00157166,-0.00161705,-0.00160576,-0.00155454,-0.00160721,-0.00148131,-0.00160306,-0.00265241,-0.00157239,-0.0015895
-0.000249803,-0.000280515,-0.000281844,-0.000286246,-0.000289489,-0.00029897,-0.000518736,-0.000310011,-0.000310049,-0.000277314,-0.000282224,-0.000272635,-0.000308744,-0.00023639,-0.000283406,-0.000278296,-0.000286917,-0.000294097,-0.000263903,-0.000283973,-0.000232428,-0.000282356,-0.000122365,-0.000276096,-0.000279372

deltaBias
0.000992086,-0.000185439,0.000651079,-0.00199891,-0.000579941,0.00274547,-0.00186365,0.000872858,-0.000556833,-0.00159361,0.00300494,0.000181253,0.000438175,-0.002721,-0.00016369,0.00130105,-3.49946e-05,0.000343174,-0.000886923,-0.00283736,0.00225029,0.0010495,0.000869366,-0.00282384,-0.000375959
4.25743e-05,1.04015e-06,-3.25645e-06,-5.09075e-06,-1.08006e-06,-3.20039e-06,-0.000821955,-3.87526e-05,0.000996546,3.55598e-06,3.09652e-06,1.13067e-05,-3.28788e-05,6.25733e-05,3.55339e-06,-2.76846e-06,-2.91531e-06,-2.28311e-05,2.63898e-05,-5.74166e-07,7.57488e-05,1.94919e-06,-0.00113876,2.55813e-06,2.60719e-06

Connection Matrix 
0.0196648,0.0136046,0.0128902,0.0128146,0.0137627,0.0139616,-0.175291,0.00807039,0.475091,0.0138871,0.0141034,0.0150624,0.00910489,0.0226622,0.0142637,0.0127744,0.0132588,0.0100332,0.0174459,0.0135173,0.0250693,0.0138776,-0.496477,0.0136356,0.0138347
0.0184286,0.0156056,0.0152104,0.0153221,0.0160079,0.0164597,-0.0723494,0.0131498,0.23975,0.0157055,0.0159811,0.0162609,0.0137501,0.0198795,0.0161045,0.0150534,0.0156172,0.0138523,0.0174454,0.0156464,0.0212686,0.0158332,-0.22696,0.0155033,0.0157346
0.0115116,0.0111478,0.0110137,0.0111803,0.0115545,0.0119949,0.0125495,0.0110224,0.0148005,0.0110968,0.0113261,0.0111946,0.0112011,0.0117387,0.0114244,0.0108608,0.0113055,0.0108273,0.0114343,0.0112664,0.0121758,0.0112916,0.0108103,0.0109905,0.0111693
0.00402618,0.00637422,0.00655988,0.00679526,0.00679068,0.00729936,0.0974,0.0088578,-0.213189,0.00617579,0.00636167,0.00575441,0.00861795,0.00296127,0.00640408,0.00641749,0.00675295,0.00767639,0.00502443,0.00654974,0.00247945,0.0064052,0.251611,0.00615866,0.00627647
0.00140848,0.0064888,0.00696803,0.00734445,0.00709777,0.00777751,0.18939,0.0117262,-0.437883,0.00612712,0.00638969,0.00521596,0.0110995,-0.00102467,0.00640479,0.00677225,0.00714769,0.00945891,0.00344906,0.00681998,-0.00234591,0.00650488,0.50403,0.00618401,0.00630685
0.0247471,0.0187233,0.0179496,0.0179331,0.0189641,0.0193174,-0.166847,0.0130966,0.472782,0.0189767,0.0192368,0.0201711,0.0141565,0.0277943,0.0194467,0.0177932,0.0184139,0.015047,0.0225727,0.01864,0.0302125,0.0190305,-0.480412,0.0186807,0.018918
0.0177736,0.0145031,0.0140577,0.0140984,0.0148095,0.0151985,-0.0788335,0.0115403,0.244585,0.0146118,0.014854,0.015278,0.0121612,0.0195234,0.0150007,0.0139026,0.0144148,0.0124307,0.0166757,0.0145145,0.0210172,0.0147333,-0.237487,0.014422,0.0146227
0.0125035,0.0121259,0.0119738,0.0121352,0.0125441,0.0130269,0.0131582,0.0119925,0.0181761,0.012068,0.0123185,0.0121873,0.0121971,0.0128062,0.0124039,0.0118145,0.012277,0.01178,0.0124619,0.0122361,0.0133022,0.0122577,0.0117072,0.0119438,0.0121345
0.00473564,0.00702743,0.00719806,0.00744717,0.00748346,0.00801071,0.0977728,0.0095834,-0.212426,0.00681454,0.00703625,0.00642645,0.00932384,0.00369357,0.0070911,0.00704308,0.00741752,0.00834027,0.00569792,0.00721856,0.00326933,0.00707199,0.25607,0.00681099,0.00693279
0.00215235,0.00752846,0.00801949,0.00840201,0.00816866,0.00887082,0.197044,0.0129604,-0.447128,0.00713987,0.00740473,0.00618527,0.0123212,-0.000380346,0.00743172,0.00782343,0.00819638,0.0105773,0.00431273,0.00782637,-0.00185263,0.00752668,0.515966,0.00717858,0.00732075
0.0223325,0.0162509,0.0155148,0.0154538,0.0164647,0.0167446,-0.170557,0.010601,0.477394,0.0165499,0.0167659,0.0177251,0.0115874,0.0254765,0.016954,0.0153905,0.0159253,0.0125789,0.0201159,0.0161673,0.0278911,0.0165624,-0.484227,0.0162618,0.016498
0.0173038,0.0140453,0.0136021,0.0136496,0.0143541,0.0147007,-0.0827941,0.011099,0.249284,0.0141694,0.0143982,0.0148191,0.0117328,0.0190417,0.0145265,0.013447,0.0139422,0.0120488,0.0161857,0.0140594,0.0205011,0.0142452,-0.243448,0.013953,0.0141656
0.0119515,0.0116747,0.0115531,0.011728,0.0120913,0.0126165,0.0161374,0.0116819,0.0129972,0.0116245,0.011864,0.0116947,0.0118382,0.0121778,0.0119504,0.0113832,0.0118691,0.0114351,0.0119703,0.0117997,0.0125985,0.0118205,0.0171628,0.0114944,0.0116855
0.00794764,0.0104074,0.0105596,0.0108448,0.010933,0.0115271,0.103847,0.0129184,-0.212422,0.0101732,0.0104377,0.00973937,0.0127424,0.00688471,0.0104867,0.010368,0.0108506,0.0116992,0.00899479,0.0105971,0.00642599,0.0104636,0.263469,0.0101334,0.0103088
0.00192765,0.00697337,0.00742803,0.0078185,0.00758886,0.00828754,0.191178,0.0121688,-0.438616,0.00661434,0.00686598,0.00570338,0.0115275,-0.000405955,0.00688991,0.00724033,0.00765292,0.0098691,0.00396751,0.00729525,-0.00177372,0.00697862,0.508774,0.00667392,0.00679385
0.0254472,0.0193735,0.0186187,0.0185895,0.019683,0.0199863,-0.165664,0.0137493,0.473926,0.0196441,0.0199311,0.0208335,0.0148268,0.0284804,0.0201088,0.0184415,0.0191053,0.0156704,0.0232761,0.0193237,0.0309649,0.0196965,-0.47822,0.0193447,0.0196069
0.0210808,0.0178188,0.0173456,0.0174299,0.0182089,0.0187105,-0.0758658,0.0148428,0.25403,0.0179141,0.0182147,0.0185648,0.0155073,0.0228222,0.0183726,0.0171572,0.0177903,0.0157229,0.0199866,0.017859,0.0242857,0.0180521,-0.237539,0.0176968,0.0179408
0.0113325,0.0111668,0.0110718,0.0112243,0.0115649,0.0120408,0.0137282,0.0112091,0.0117608,0.0111023,0.0113504,0.0111786,0.0113829,0.011564,0.0114346,0.0108964,0.0113534,0.0109605,0.0113848,0.0112971,0.0119632,0.0112948,0.014133,0.0110073,0.011172
0.00341711,0.00592354,0.00612875,0.00637954,0.00637545,0.00689769,0.103031,0.00868102,-0.222586,0.00571977,0.00593253,0.00528412,0.00832316,0.00233535,0.00596081,0.00597305,0.00632477,0.00738636,0.00450212,0.00613007,0.00177485,0.00597166,0.265094,0.00569094,0.00584151
0.00142898,0.0069171,0.00742393,0.00780836,0.00754323,0.00824354,0.198322,0.0124495,-0.449885,0.00652377,0.0067862,0.00551788,0.0117612,-0.00114184,0.00679877,0.00723404,0.00761286,0.0100399,0.0036356,0.00723722,-0.00268788,0.00689834,0.515358,0.00658193,0.00670077
0.0243248,0.0183404,0.0175987,0.0175711,0.0185875,0.0189231,-0.16313,0.0127601,0.468356,0.0185807,0.0188805,0.0197554,0.0138303,0.0273011,0.0190491,0.0174393,0.0180361,0.0147209,0.02216,0.0182893,0.0296599,0.0186422,-0.476203,0.0183231,0.0185692
0.0156657,0.0124777,0.0120487,0.0120873,0.0127601,0.0131071,-0.0804507,0.00965707,0.242348,0.0125917,0.0128321,0.0132297,0.0102412,0.0173322,0.0129321,0.0119221,0.0123917,0.0105393,0.0145337,0.0124846,0.0187544,0.0126712,-0.23762,0.012412,0.0125923
0.0129273,0.0126514,0.0125306,0.0127219,0.0131255,0.0136339,0.0134843,0.0126654,0.0200917,0.0125778,0.0128491,0.0126817,0.0128168,0.0131304,0.0129838,0.0123493,0.0128558,0.0123662,0.0129201,0.01279,0.0135799,0.0127838,0.0109388,0.012481,0.0126622
0.00852047,0.0112099,0.0113969,0.0117025,0.0117934,0.0124344,0.107993,0.0139758,-0.220741,0.0109827,0.0112581,0.0105226,0.0137577,0.00732049,0.0113177,0.0112014,0.0116757,0.012632,0.00968772,0.0114739,0.00684379,0.0112854,0.270363,0.0109407,0.0111128
-0.000236686,0.00511038,0.00561803,0.00598167,0.00569589,0.00636932,0.19309,0.0106022,-0.441974,0.00472061,0.00496781,0.00376762,0.00991301,-0.00276151,0.0049635,0.00543329,0.00577794,0.00821487,0.00190247,0.00540488,-0.00422488,0.00509865,0.507628,0.00477887,0.00490148

Bias Matrix
0.404861,0.360351,0.34437,0.331973,0.278306,0.398819,0.369979,0.322959,0.300313,0.280562,0.366089,0.3764,0.323572,0.315413,0.266037,0.390333,0.359854,0.346126,0.292971,0.279558,0.3985,0.361677,0.33416,0.325006,0.267171
0.0091147,0.0271955,0.0143731,0.0335344,0.0731431,0.118919,-0.0916116,0.00373021,-0.0856616,0.018504,0.047138,0.0218037,0.0282592,0.00718468,0.0568968,-0.00583934,0.0487584,-0.00981948,0.0303663,0.0417843,0.0321138,0.0420487,-0.124193,0.00635681,0.0270461

dataVmeans
0.49,0.495,0.5,0.505,0.51,0.49,0.495,0.5,0.505,0.51,0.49,0.495,0.5,0.505,0.51,0.49,0.495,0.5,0.505,0.51,0.49,0.495,0.5,0.505,0.51

dataHmeans
0.539585,0.543186,0.53963,0.544911,0.55586,0.568629,0.517394,0.537242,0.496349,0.540847,0.548721,0.541958,0.543886,0.539848,0.551424,0.534089,0.549104,0.533162,0.544868,0.547178,0.547413,0.5473,0.510704,0.537487,0.543183

rbmVmeans
0.588181,0.572066,0.436461,0.429319,0.262262,0.666051,0.602765,0.625024,0.512993,0.61719,0.527129,0.50615,0.463271,0.498968,0.3329,0.66309,0.560393,0.542257,0.352809,0.250938,0.666333,0.527584,0.482973,0.490063,0.383778

rbmHmeans
0.544497,0.545845,0.542045,0.547236,0.558426,0.571097,0.461118,0.537706,0.579273,0.543636,0.5515,0.545172,0.544697,0.545847,0.554232,0.536519,0.551558,0.53449,0.548914,0.549752,0.554134,0.550013,0.431679,0.540213,0.545925

deltaConnection
-0.001246,-0.00120177,-0.00118873,-0.00119811,-0.00122707,-0.00125257,-0.000228323,-0.00114093,-0.00136487,-0.00119972,-0.00121654,-0.00121184,-0.00116283,-0.00127149,-0.00122301,-0.00117714,-0.00120995,-0.00115094,-0.00123735,-0.00120855,-0.00130491,-0.00121191,-0.000800529,-0.00119112,-0.00120373
-0.000402147,-0.000366146,-0.00035999,-0.000361982,-0.000372827,-0.000379587,0.000494113,-0.000327774,-0.00106354,-0.000366968,-0.000371793,-0.000374708,-0.000337455,-0.000420775,-0.000373904,-0.000356833,-0.000366686,-0.000338677,-0.00039059,-0.000367282,-0.000438496,-0.000369725,0.000469648,-0.000363778,-0.000367682
-6.29563e-05,-5.00221e-05,-4.83844e-05,-4.8297e-05,-5.04054e-05,-5.07342e-05,0.000271859,-3.76893e-05,-0.000386597,-5.06212e-05,-5.1056e-05,-5.3121e-05,-3.99668e-05,-6.92003e-05,-5.14445e-05,-4.81103e-05,-4.92434e-05,-4.19738e-05,-5.80057e-05,-4.98671e-05,-7.38797e-05,-5.06945e-05,0.000302853,-5.00535e-05,-5.05643e-05
0.000711363,0.000710144,0.000704847,0.000711304,0.000726092,0.000741851,0.000648229,0.000695115,0.000298462,0.000707545,0.00071769,0.000710194,0.000704763,0.000714325,0.00072118,0.000697782,0.000717062,0.000693059,0.000715855,0.000715072,0.000725571,0.000715638,0.000987516,0.000703077,0.000710415
0.00188993,0.00189399,0.0018806,0.00189835,0.00193718,0.00198058,0.00187262,0.00186266,0.000787073,0.00188643,0.00191345,0.00189188,0.00188716,0.00189504,0.00192291,0.00186157,0.00191345,0.00185289,0.00190509,0.00190726,0.00192319,0.00190827,0.00275809,0.00187452,0.00189424
-0.00110741,-0.00103842,-0.00102397,-0.00103078,-0.00105848,-0.0010791,0.000659029,-0.000957857,-0.00243002,-0.00103845,-0.00105242,-0.00105465,-0.000980678,-0.0011447,-0.00105846,-0.00101438,-0.00104252,-0.00097766,-0.00108795,-0.0010429,-0.00118333,-0.00104775,0.000694924,-0.00103024,-0.00104106
-0.000742326,-0.000702317,-0.000693266,-0.000697973,-0.000716167,-0.000730263,0.000367618,-0.000653524,-0.0018703,-0.000701983,-0.000711455,-0.000711699,-0.000668059,-0.000764557,-0.000715411,-0.000686735,-0.000705618,-0.000664485,-0.000731964,-0.000705603,-0.000788733,-0.000708517,0.000679323,-0.000696654,-0.000703943
-0.00101289,-0.000985756,-0.000975894,-0.000983985,-0.00100696,-0.0010284,-0.00011735,-0.000945022,-0.00186922,-0.000983531,-0.00099734,-0.000991773,-0.000961501,-0.00102982,-0.0010025,-0.000966353,-0.000993229,-0.000949367,-0.00100931,-0.000991621,-0.00105442,-0.000993819,0.000124281,-0.000976624,-0.000986974
0.00065492,0.000663872,0.000659968,0.000666408,0.000679175,0.000694445,0.000948514,0.000658611,-0.000314684,0.000660885,0.000670367,0.00066136,0.000666367,0.000652865,0.000673508,0.000653259,0.000671267,0.000653276,0.00066314,0.00066884,0.000659865,0.000668753,0.0015851,0.000656885,0.000663734
0.000549014,0.000521192,0.000514555,0.000518075,0.000531258,0.000541316,-9.05179e-07,0.00048407,0.000328172,0.000520961,0.000527926,0.000527749,0.00049478,0.000564218,0.000530696,0.000509749,0.000523766,0.00049309,0.000541903,0.000523804,0.000580861,0.000525682,0.000576272,0.000517134,0.000522441
-0.00139955,-0.00134493,-0.00132984,-0.00134011,-0.00137295,-0.00140137,7.82055e-05,-0.00127231,-0.00247776,-0.00134306,-0.0013616,-0.00135747,-0.00129701,-0.00143129,-0.00136896,-0.00131699,-0.00135366,-0.00128526,-0.00138785,-0.00135229,-0.00147029,-0.00135645,0.000112234,-0.00133325,-0.00134738
-0.000383916,-0.00034941,-0.000343475,-0.000345227,-0.000355601,-0.00036183,0.000395437,-0.000312232,-0.000777461,-0.000350187,-0.000354658,-0.00035769,-0.000321454,-0.00040219,-0.000356723,-0.000340358,-0.00034966,-0.000323015,-0.000373096,-0.000350515,-0.000418836,-0.000352705,0.000168713,-0.000347065,-0.000350767
0.000358427,0.000387676,0.000387771,0.000392702,0.000398166,0.000408479,0.000985679,0.000407298,-0.00045889,0.000384347,0.000390399,0.000380348,0.000408564,0.000345698,0.000392123,0.000383473,0.000394346,0.000394908,0.000372541,0.00039159,0.000342691,0.000390066,0.00123136,0.00038265,0.000386678
0.000555773,0.000562923,0.000559566,0.000565108,0.000576186,0.000589446,0.000803454,0.000558845,-0.000256553,0.000560369,0.000568577,0.000560991,0.000565275,0.000554142,0.000571364,0.000553814,0.000569215,0.000553878,0.000562682,0.000567327,0.000560775,0.000567178,0.00133805,0.000556983,0.000562827
0.00121956,0.00121863,0.00120966,0.0012207,0.0012459,0.00127314,0.00124859,0.00119323,3.57442e-05,0.00121401,0.00123131,0.00121824,0.00120984,0.00122393,0.00123734,0.00119751,0.00123052,0.00118951,0.00122787,0.00122692,0.00124295,0.00122787,0.00226983,0.00120629,0.0012189
-0.00141534,-0.00137788,-0.00136429,-0.00137563,-0.00140772,-0.0014377,-0.000546227,-0.00132112,-0.00143513,-0.00137476,-0.00139415,-0.00138616,-0.0013441,-0.0014385,-0.00140142,-0.00135078,-0.00138867,-0.00132726,-0.00141073,-0.00138621,-0.00147275,-0.00138927,-0.00106361,-0.00136514,-0.0013796
-0.000498762,-0.000455674,-0.000448111,-0.000450496,-0.000463831,-0.000472405,0.000547893,-0.000409304,-0.0012422,-0.000456463,-0.000462436,-0.000465807,-0.000420966,-0.000521499,-0.000465183,-0.000444062,-0.000456388,-0.000422276,-0.00048532,-0.000457164,-0.000542422,-0.000459967,0.000510498,-0.000452587,-0.000457357
-0.000335694,-0.000311382,-0.00030678,-0.000308525,-0.000317067,-0.000322867,0.000384543,-0.000283687,-0.00130195,-0.00031166,-0.000315753,-0.000317175,-0.000291044,-0.000348979,-0.000317513,-0.000303908,-0.000312232,-0.000291122,-0.000328466,-0.000312625,-0.000361651,-0.000314217,0.000747529,-0.000309157,-0.00031236
0.000573424,0.000583038,0.000579745,0.000585472,0.000596583,0.000610064,0.000838336,0.000579869,-0.000228928,0.000580246,0.000588599,0.000580353,0.000586763,0.000570435,0.000591431,0.000573863,0.000589707,0.000574541,0.000581138,0.000587398,0.000576396,0.000587235,0.00135174,0.000576911,0.00058278
0.00196695,0.0019619,0.00194712,0.00196531,0.00200646,0.00205132,0.00165251,0.00192193,0.00143441,0.00195459,0.00198267,0.00196204,0.0019486,0.0019765,0.0019926,0.00192736,0.00198137,0.0019148,0.00197899,0.0019755,0.00200947,0.00197711,0.00220768,0.00194205,0.00196262
-0.00151275,-0.00144228,-0.00142491,-0.00143535,-0.00147146,-0.00150112,0.000340042,-0.00135282,-0.00289174,-0.00144084,-0.00146074,-0.00145856,-0.0013813,-0.00155189,-0.0014686,-0.00141128,-0.00145035,-0.00137163,-0.00149561,-0.00144973,-0.00159722,-0.00145477,0.000385486,-0.00143023,-0.00144528
-0.000467011,-0.000431681,-0.000425021,-0.000427519,-0.000439785,-0.000448044,0.000380998,-0.000392289,-0.00117441,-0.000432101,-0.000437966,-0.000440051,-0.000402673,-0.000485734,-0.000440345,-0.000421143,-0.000432834,-0.00040281,-0.000456273,-0.000433309,-0.000504166,-0.000435687,0.000431724,-0.000428547,-0.000433061
2.67634e-05,5.4854e-05,5.71791e-05,5.87693e-05,5.72814e-05,5.96929e-05,0.00078386,7.78964e-05,-0.000984672,5.30457e-05,5.41269e-05,4.8023e-05,7.52002e-05,1.33669e-05,5.39006e-05,5.63325e-05,5.78607e-05,6.84765e-05,3.81697e-05,5.62818e-05,5.05556e-06,5.47524e-05,0.00120451,5.3277e-05,5.38588e-05
0.000133906,0.000127746,0.000126088,0.000126817,0.0001299,0.000131955,6.39216e-05,0.00011729,-0.000143366,0.000127649,0.000129278,0.000129248,0.000120047,0.000137045,0.000129929,0.000124959,0.000128208,0.000120307,0.000132288,0.000128167,0.000140346,0.000128774,0.00039533,0.000126771,0.000128017
0.000859765,0.00085353,0.000846633,0.000854199,0.000872307,0.000891086,0.000756282,0.000830538,7.57342e-05,0.000850697,0.000862644,0.000854596,0.000842889,0.000865728,0.000866995,0.000838235,0.000861375,0.000829992,0.000863451,0.000859216,0.000880704,0.000860081,0.00151166,0.000845229,0.000853996

deltaBias
-0.00203652,-0.000499651,-2.88185e-05,0.00137131,0.00355777,-0.00160628,-0.0011202,-0.00164525,0.00130218,0.000982558,-0.00223184,-0.000482918,0.000841736,0.0011147,0.00237161,-0.00230499,-0.000598115,-0.000473332,0.001166,0.00365407,-0.00237298,-0.000653403,0.000277248,0.000366859,0.00163333
-7.49511e-05,-3.76691e-05,-3.37133e-05,-3.20981e-05,-3.58654e-05,-3.38825e-05,0.000958043,-1.11104e-06,-0.00145074,-3.99037e-05,-3.95765e-05,-4.68914e-05,-6.70428e-06,-9.29281e-05,-3.99872e-05,-3.40523e-05,-3.41454e-05,-1.56726e-05,-6.05665e-05,-3.62255e-05,-0.000104683,-3.85073e-05,0.00136122,-3.89246e-05,-3.90768e-05

Connection Matrix 
0.0164384,0.0123756,0.0118639,0.0118536,0.0125863,0.0128332,-0.142982,0.00857727,0.493813,0.0125481,0.0127572,0.0133501,0.00932448,0.0184726,0.0128881,0.0117438,0.0121888,0.00987999,0.0149836,0.0123479,0.0201705,0.0125933,-0.51834,0.0123515,0.0125309
0.0140439,0.0121332,0.0118445,0.0119424,0.0124688,0.0128464,-0.0602369,0.0103973,0.245101,0.0121893,0.0124158,0.0125761,0.0108386,0.0150402,0.0125151,0.0117113,0.012166,0.0108744,0.0134011,0.0121809,0.0160267,0.0123085,-0.237992,0.0120364,0.0122199
0.0102123,0.0100361,0.00992714,0.0100745,0.0103976,0.0107908,0.0128177,0.00994007,0.0115948,0.00998411,0.0101918,0.0100497,0.0100992,0.0103479,0.0102754,0.00978852,0.0101859,0.00977531,0.0102158,0.0101436,0.0106807,0.0101588,0.0125066,0.00989183,0.0100484
0.00869771,0.0104344,0.0105236,0.010753,0.0108849,0.0114019,0.0902014,0.0121058,-0.230205,0.0102652,0.0104937,0.00997675,0.0120184,0.00792792,0.0105556,0.0103568,0.010774,0.0112323,0.00947878,0.0106086,0.00765718,0.010507,0.278397,0.0102138,0.0103656
0.00856827,0.0121773,0.0124545,0.0127937,0.0127909,0.0134576,0.16733,0.0156839,-0.458295,0.0118903,0.0121896,0.0112704,0.0153558,0.00686805,0.012241,0.0122366,0.0127227,0.0140667,0.0100761,0.0124655,0.00603624,0.0122482,0.537603,0.0118791,0.0120496
0.0142793,0.0103991,0.00990359,0.00988942,0.0105553,0.0107906,-0.135954,0.00678022,0.476282,0.010564,0.0107302,0.0113315,0.00745489,0.0162473,0.0108644,0.00980731,0.0101988,0.00804026,0.012878,0.0103454,0.0178191,0.0105963,-0.498776,0.0103755,0.0105263
0.0127064,0.0104715,0.0101546,0.0101973,0.0107211,0.0110317,-0.0674285,0.00839739,0.255305,0.0105403,0.0107305,0.0110003,0.00884458,0.0139052,0.0108387,0.0100342,0.0104279,0.00901385,0.011966,0.0104914,0.0149567,0.010641,-0.255373,0.0104004,0.0105543
0.0127956,0.0126831,0.0125553,0.012722,0.0131026,0.0135739,0.0173706,0.0126122,0.0124674,0.0126143,0.0128656,0.0126865,0.0128045,0.0129503,0.0129511,0.0123909,0.0128568,0.0124,0.0128634,0.012803,0.0133288,0.0128129,0.0190555,0.0125001,0.0126854
0.0095644,0.0111685,0.0112358,0.011472,0.0116456,0.0121754,0.0868754,0.0127805,-0.218878,0.010995,0.0112489,0.0107463,0.0127006,0.00885701,0.0113213,0.0110591,0.0115088,0.0119071,0.0102876,0.0113505,0.00865844,0.0112534,0.272139,0.0109476,0.0111048
0.0063365,0.0098539,0.0101322,0.0104362,0.0104067,0.0110078,0.161759,0.0132846,-0.456518,0.00957773,0.00983399,0.00897177,0.0129466,0.00469761,0.00988069,0.00994655,0.0103504,0.0117086,0.00779105,0.0100908,0.00381668,0.00989704,0.531339,0.00956738,0.0097198
0.0192314,0.0151208,0.0145829,0.0145914,0.0153917,0.0157164,-0.139633,0.0111922,0.497201,0.0153006,0.015527,0.0161132,0.0119319,0.0213755,0.0156815,0.014446,0.0149553,0.0125144,0.0177732,0.0151023,0.0231075,0.0153722,-0.506884,0.0150731,0.015288
0.0129681,0.0108851,0.0105785,0.0106384,0.0111602,0.0114687,-0.0648314,0.00894059,0.250816,0.0109514,0.0111456,0.0113773,0.00938582,0.0140908,0.011245,0.0104492,0.0108532,0.00953661,0.0122758,0.010917,0.0150843,0.0110383,-0.249598,0.0107946,0.0109628
0.010275,0.0101334,0.0100314,0.0101803,0.0104942,0.0109323,0.0144476,0.0100965,0.0110209,0.010084,0.0102942,0.0101358,0.0102437,0.0104177,0.0103698,0.00988527,0.0103006,0.00991203,0.0103279,0.0102424,0.0107419,0.0102561,0.016856,0.00997858,0.01014
0.0103483,0.0118297,0.0118731,0.012108,0.0123046,0.0128302,0.0820641,0.0132274,-0.210589,0.0116622,0.011919,0.0114227,0.0132105,0.00973355,0.0119829,0.0116912,0.0121665,0.0124603,0.0110262,0.0119919,0.00956538,0.0119152,0.264891,0.0115966,0.0117718
0.00547062,0.00889486,0.00916568,0.00947365,0.00942455,0.010016,0.161502,0.0122869,-0.458558,0.00863249,0.00887362,0.00803161,0.0119261,0.00389837,0.00891425,0.00898992,0.00940188,0.0107275,0.00688942,0.00914627,0.00303707,0.00893567,0.53554,0.00864099,0.00877377
0.0199931,0.0159118,0.0153728,0.015393,0.0162211,0.0165399,-0.13702,0.0120523,0.494219,0.0160762,0.0163323,0.0168894,0.0128295,0.0220549,0.0164752,0.015213,0.015774,0.0133291,0.0185649,0.0159083,0.0238087,0.0161619,-0.505644,0.0158486,0.0160693
0.0127233,0.0106561,0.0103511,0.0104105,0.0109249,0.0112726,-0.0619542,0.00875225,0.249872,0.0107139,0.0109158,0.0111289,0.00918071,0.0138323,0.0110209,0.0102264,0.0106456,0.00931178,0.0120357,0.010687,0.0147824,0.0108105,-0.24545,0.0105719,0.0107335
0.0123898,0.0123608,0.0122622,0.0124226,0.0127682,0.0132329,0.0168756,0.0123472,0.00705096,0.0122907,0.0125416,0.0123456,0.0125299,0.0125224,0.0126273,0.0120874,0.0125527,0.0121317,0.0124978,0.0124921,0.0128578,0.0124903,0.0217076,0.0121922,0.0123632
0.0112654,0.0129044,0.0129663,0.0132232,0.0134309,0.0140118,0.088357,0.0145233,-0.215829,0.0127326,0.013015,0.0124803,0.014426,0.0105918,0.0130849,0.0127656,0.0132687,0.0136341,0.0120436,0.0131095,0.0103836,0.0130128,0.270496,0.0126521,0.0128527
0.00469449,0.00827141,0.00856681,0.00885964,0.00878637,0.00935672,0.161227,0.0117687,-0.460379,0.00799789,0.00823463,0.00735869,0.0113876,0.00303105,0.00826649,0.00839776,0.00877067,0.0101896,0.0061643,0.00851231,0.00208732,0.00829517,0.531216,0.00800698,0.00813202
0.0174516,0.013455,0.0129413,0.0129461,0.0136843,0.0139793,-0.135027,0.00968845,0.481254,0.0136071,0.0138432,0.014399,0.0104313,0.0194577,0.0139707,0.0128113,0.0132794,0.0109842,0.0160253,0.0134385,0.0210955,0.0136769,-0.499291,0.0134176,0.0136084
0.0161903,0.0140564,0.0137191,0.0138079,0.0144044,0.014803,-0.0636173,0.0120267,0.257032,0.0141065,0.0143651,0.014556,0.0125088,0.0173321,0.0144692,0.0135669,0.0140676,0.0125979,0.0154826,0.0141089,0.0183997,0.0142392,-0.24852,0.0139432,0.0141351
0.011631,0.0114905,0.0113832,0.0115486,0.0119026,0.0123466,0.0138236,0.0114393,0.0164484,0.0114238,0.0116644,0.0114985,0.0115941,0.0117626,0.0117722,0.0112224,0.0116708,0.0112227,0.0116737,0.0116125,0.0121156,0.0116103,0.0138999,0.0113337,0.0114971
