0.0581799,0.0126018,-0.00845127,-0.00598401,-0.000195429,-0.0103522,-0.0587093,-0.042087,0.0648504,0.0330146,0.0165742,0.0437037,-0.0355347,0.0619262,0.0208641,0.00100412,-0.00994469,-0.0339846,0.0494468,-0.00295992,0.0859491,0.0279592,-0.049414,0.0188848,0.020916
0.0105219,0.0103579,0.0107904,0.01033,0.0105053,0.0106866,0.00826967,0.0109713,0.0112245,0.0103404,0.0110643,0.0104144,0.00982503,0.0116142,0.0103385,0.0102881,0.0108243,0.0109013,0.0112267,0.0114069,0.00938469,0.0103799,0.00947216,0.0103382,0.0102986
-0.0373533,0.00782487,0.0295899,0.0265671,0.0208936,0.0313862,0.0759511,0.0637281,-0.0430158,-0.0121864,0.00490552,-0.0230073,0.0555893,-0.0397159,-0.000423275,0.0194095,0.0311494,0.0554394,-0.0277371,0.0250178,-0.0671571,-0.00700072,0.0688186,0.00150852,-0.000492943
-0.0843676,0.00571137,0.0486458,0.0429469,0.0315713,0.0522814,0.142986,0.116378,-0.0961603,-0.0342485,-0.00065956,-0.0557393,0.101027,-0.0898343,-0.0106916,0.0287792,0.0517171,0.0999595,-0.065718,0.0390815,-0.142771,-0.023986,0.127682,-0.00683333,-0.0108134
0.0837909,0.0222672,0.00545297,-0.0278122,0.00520598,-0.00787237,-0.202438,-0.0618686,0.131569,0.0103459,0.0630574,0.0538689,-0.127914,0.167625,0.029398,-0.00810561,0.0032787,-0.0438215,0.12107,0.043825,0.105901,-0.00280658,-0.157994,0.0311012,0.023388
0.0359445,0.0198977,0.0245164,-0.0114192,0.0157996,0.0130708,-0.134691,-0.0087862,0.0774679,-0.0121749,0.057151,0.0204886,-0.082056,0.116566,0.0187633,0.00117641,0.0238722,0.00103019,0.082316,0.0577628,0.0292362,-0.0201786,-0.0985487,0.0224163,0.0127062
-0.0112666,0.017823,0.04375,0.0049917,0.0265786,0.0341111,-0.0677664,0.0440679,0.0242241,-0.0344633,0.0517482,-0.0124084,-0.0366765,0.0665209,0.00847338,0.0105833,0.0446214,0.0457568,0.0443663,0.0720945,-0.0467023,-0.0373921,-0.0397126,0.0140809,0.00233933
-0.0599209,0.0149261,0.0624537,0.0209268,0.0367318,0.0546823,-0.000460963,0.0969658,-0.0306491,-0.0577391,0.0453709,-0.0465348,0.00875317,0.0148178,-0.00275216,0.0193834,0.0648647,0.0903868,0.00496122,0.0857093,-0.12434,-0.0555057,0.0193725,0.00482772,-0.00894624
-0.107737,0.0124536,0.0813726,0.0370393,0.0471703,0.0754272,0.066455,0.149676,-0.0845445,-0.0804809,0.0395168,-0.0799662,0.053995,-0.0359026,-0.0134758,0.0284559,0.0853063,0.134928,-0.0335832,0.0996518,-0.201002,-0.0731432,0.0781247,-0.00393394,-0.0197438
0.0609888,0.0291132,0.0380965,-0.0338042,0.0207799,0.0151593,-0.279388,-0.0289364,0.143834,-0.035596,0.10339,0.0300638,-0.175251,0.222137,0.0268053,-0.00844467,0.0367728,-0.00914883,0.153683,0.104421,0.0484079,-0.0517219,-0.207968,0.0341714,0.0146507
0.0131081,0.0264815,0.0567062,-0.0176157,0.0310383,0.0357047,-0.211548,0.0236585,0.0895064,-0.0580356,0.0970219,-0.0033541,-0.129394,0.170621,0.015979,0.000606185,0.0569059,0.0352105,0.114565,0.117752,-0.0280972,-0.0690011,-0.148528,0.025257,0.00381642
-0.0346551,0.0244965,0.0763142,-0.000799031,0.0420968,0.0571729,-0.143529,0.0774162,0.035582,-0.0804523,0.091589,-0.0365888,-0.0831659,0.11993,0.00566563,0.0102987,0.078052,0.0807096,0.0761317,0.132302,-0.104905,-0.0862608,-0.088671,0.0169184,-0.00656572
-0.0826223,0.0217173,0.0947922,0.0151077,0.0521882,0.0775378,-0.076487,0.129733,-0.0186961,-0.103174,0.0852284,-0.0701504,-0.03789,0.0686311,-0.00531343,0.0191223,0.0980492,0.124833,0.037105,0.145644,-0.181513,-0.103859,-0.0298673,0.00786728,-0.017577
-0.13026,0.0197082,0.11435,0.0317788,0.0631839,0.098918,-0.00881886,0.183292,-0.0723686,-0.125639,0.0798835,-0.103335,0.00803116,0.0182415,-0.0156367,0.0287157,0.119142,0.170175,-0.00110903,0.160248,-0.258155,-0.121192,0.0296353,-0.000475529,-0.0279836

Bias Matrix
0.354745,0.352784,0.352766,0.352482,0.348597,0.35569,0.354485,0.351457,0.350835,0.350266,0.354456,0.356013,0.352655,0.352078,0.349855,0.356892,0.354983,0.356255,0.352198,0.35163,0.358064,0.356489,0.356223,0.354377,0.352059
0.0404889,0.0493814,0.0460531,0.0493362,0.0523621,0.053111,0.0141401,0.0431147,0.0456673,0.0412684,0.0490387,0.0445959,0.0335962,0.0419264,0.0514916,0.0463626,0.0481091,0.0399015,0.0466076,0.0435086,0.0306114,0.042678,0.0269597,0.0475429,0.0492806

dataVmeans
0.48,0.5,0.52,0.54,0.56,0.47,0.49,0.51,0.53,0.55,0.46,0.48,0.5,0.52,0.54,0.45,0.47,0.49,0.51,0.53,0.44,0.46,0.48,0.5,0.52

dataHmeans
0.532443,0.543034,0.543953,0.549186,0.545873,0.547502,0.550315,0.549485,0.528928,0.541767,0.53822,0.537595,0.553697,0.522219,0.542791,0.545953,0.544703,0.547047,0.530297,0.538548,0.521319,0.543874,0.553375,0.541485,0.542963

rbmVmeans
0.534067,0.493328,0.546324,0.443998,0.424717,0.516731,0.313162,0.433007,0.515387,0.590493,0.433903,0.615633,0.33353,0.426457,0.582369,0.307532,0.449419,0.497793,0.592043,0.373568,0.540812,0.434758,0.527343,0.468074,0.299679

rbmHmeans
0.542744,0.541529,0.537144,0.543138,0.541205,0.540334,0.534698,0.534963,0.540374,0.545264,0.537214,0.543986,0.541299,0.532012,0.543319,0.541625,0.537523,0.534307,0.537462,0.532464,0.54025,0.545994,0.538368,0.541537,0.543492

deltaConnection
-1.196e-06,-8.48126e-07,-4.20668e-07,-1.37203e-06,-7.13498e-07,-6.42539e-07,-3.54367e-06,-9.69626e-07,-3.46442e-07,-2.05846e-06,2.04335e-08,-1.4223e-06,-2.74945e-06,6.32738e-07,-1.06773e-06,-1.14707e-06,-4.27818e-07,-7.9629e-07,7.98193e-08,2.67427e-08,-9.20355e-07,-2.20241e-06,-2.84526e-06,-9.11572e-07,-1.24941e-06
-1.53144e-06,-1.96485e-07,1.70659e-07,9.12942e-07,2.11573e-07,4.74256e-07,4.61622e-06,1.27375e-06,-2.63899e-06,9.29291e-08,-1.02955e-06,-9.4065e-07,3.09919e-06,-3.32535e-06,-3.98279e-07,4.78784e-07,2.07179e-07,9.89035e-07,-2.36857e-06,-7.55985e-07,-1.18355e-06,3.81757e-07,3.72255e-06,-4.17489e-07,-2.77986e-07
2.01657e-06,2.35991e-06,3.11362e-06,1.05129e-06,2.46497e-06,2.54027e-06,-2.79051e-06,1.876e-06,3.93865e-06,1.49059e-07,4.30629e-06,1.54874e-06,-1.63186e-06,5.79671e-06,2.05785e-06,1.58581e-06,3.10619e-06,2.26843e-06,4.67386e-06,4.60739e-06,1.46682e-06,-1.38939e-07,-1.91798e-06,2.32552e-06,1.70493e-06
9.24376e-06,9.23151e-06,9.31991e-06,8.86007e-06,9.22523e-06,9.20858e-06,8.58287e-06,8.83295e-06,9.69812e-06,8.75662e-06,9.64764e-06,9.10835e-06,8.36762e-06,9.70655e-06,9.19623e-06,8.99503e-06,9.32119e-06,8.97146e-06,9.7544e-06,9.60732e-06,9.10532e-06,8.7038e-06,8.32928e-06,9.23647e-06,9.10338e-06
1.00287e-05,1.25416e-05,1.3652e-05,1.35921e-05,1.32577e-05,1.38072e-05,1.81814e-05,1.53023e-05,9.62623e-06,1.14095e-05,1.21771e-05,1.08144e-05,1.58087e-05,8.85082e-06,1.21103e-05,1.31713e-05,1.37452e-05,1.49193e-05,1.02228e-05,1.31978e-05,8.41552e-06,1.17485e-05,1.67014e-05,1.21866e-05,1.2099e-05
-1.10281e-06,-2.67671e-06,-3.76818e-06,-2.48983e-06,-3.108e-06,-3.48796e-06,-1.2883e-06,-4.35682e-06,-2.24179e-06,-6.61268e-07,-3.64767e-06,-1.28605e-06,-1.63381e-06,-3.39636e-06,-2.28973e-06,-2.58027e-06,-3.82179e-06,-4.26581e-06,-3.01877e-06,-4.57817e-06,8.45078e-07,-6.47694e-07,-1.75047e-06,-2.48556e-06,-2.08937e-06
5.29635e-06,6.40442e-06,6.73095e-06,7.36474e-06,6.76021e-06,6.99832e-06,9.94314e-06,7.68548e-06,4.40217e-06,6.62217e-06,5.72873e-06,5.79703e-06,9.06927e-06,3.86552e-06,6.25316e-06,6.97759e-06,6.77255e-06,7.43521e-06,4.6025e-06,6.06339e-06,5.42762e-06,6.86413e-06,9.50064e-06,6.21623e-06,6.35576e-06
6.67042e-07,1.83219e-06,2.91699e-06,1.14624e-06,2.19172e-06,2.47896e-06,-1.07133e-06,2.60659e-06,2.1546e-06,-4.30356e-07,3.33318e-06,5.41973e-07,-4.9991e-07,3.62717e-06,1.41652e-06,1.4403e-06,2.94576e-06,2.77465e-06,2.97603e-06,4.04212e-06,-4.24185e-07,-5.61129e-07,-5.19259e-07,1.67447e-06,1.12632e-06
-6.04354e-06,-3.04871e-06,-1.49696e-06,-1.94999e-06,-2.16172e-06,-1.46773e-06,1.40975e-06,4.26995e-07,-6.3519e-06,-4.69917e-06,-3.01596e-06,-5.20543e-06,-1.72645e-07,-6.05063e-06,-3.65343e-06,-2.3555e-06,-1.40109e-06,4.9527e-09,-5.28423e-06,-1.55854e-06,-7.59856e-06,-4.40926e-06,7.67163e-07,-3.48067e-06,-3.69866e-06
-2.06584e-06,4.69867e-07,2.40285e-06,-6.59324e-08,1.20564e-06,1.82593e-06,-1.55917e-06,2.89603e-06,-1.21702e-07,-3.01724e-06,2.39886e-06,-1.90083e-06,-1.51977e-06,1.8246e-06,-2.41992e-07,1.82957e-07,2.47946e-06,2.90594e-06,1.26573e-06,3.90766e-06,-4.5469e-06,-3.07795e-06,-1.21273e-06,1.40877e-07,-6.26131e-07
-5.56641e-07,-3.05756e-07,5.40342e-08,-9.05667e-07,-2.47414e-07,-2.09259e-07,-3.80234e-06,-4.78969e-07,4.92576e-07,-1.34558e-06,6.57481e-07,-7.40746e-07,-2.49136e-06,1.84081e-06,-4.61837e-07,-6.56049e-07,4.82227e-08,-3.15294e-07,9.47153e-07,7.40259e-07,-9.13229e-07,-1.47518e-06,-2.80452e-06,-3.28357e-07,-6.27864e-07
-2.94819e-06,-7.26547e-06,-1.00396e-05,-7.51365e-06,-8.55223e-06,-9.58663e-06,-6.20914e-06,-1.17937e-05,-4.83517e-06,-2.79616e-06,-9.09054e-06,-3.61522e-06,-6.59383e-06,-7.27403e-06,-6.21188e-06,-7.45966e-06,-1.01797e-05,-1.14896e-05,-6.79579e-06,-1.13201e-05,4.29205e-07,-2.90211e-06,-7.15108e-06,-6.66566e-06,-5.81069e-06
4.98342e-06,6.03167e-06,6.51326e-06,6.52714e-06,6.34594e-06,6.59053e-06,7.70541e-06,7.27383e-06,4.82392e-06,5.71104e-06,5.89268e-06,5.3424e-06,7.30127e-06,4.80513e-06,5.85593e-06,6.32863e-06,6.5561e-06,7.09183e-06,5.12113e-06,6.33895e-06,4.3156e-06,5.87159e-06,7.51551e-06,5.87788e-06,5.8665e-06
-1.53198e-06,1.1e-06,2.36595e-06,2.14002e-06,1.84561e-06,2.44044e-06,5.116e-06,4.18644e-06,-1.77238e-06,-1.39035e-07,9.65363e-07,-7.16861e-07,3.82044e-06,-1.61303e-06,6.2146e-07,1.74592e-06,2.45598e-06,3.77463e-06,-9.19494e-07,2.19616e-06,-3.30182e-06,1.66488e-07,4.5299e-06,7.3636e-07,6.10725e-07
-2.87606e-06,-1.90192e-06,-1.69443e-06,-1.05459e-06,-1.68207e-06,-1.48479e-06,2.5395e-06,-4.85861e-07,-3.83758e-06,-1.49297e-06,-2.71448e-06,-2.29251e-06,8.85007e-07,-4.79219e-06,-1.95346e-06,-1.38708e-06,-1.65476e-06,-7.95111e-07,-3.74708e-06,-2.24501e-06,-3.80597e-06,-1.24111e-06,1.40601e-06,-2.01503e-06,-1.81633e-06
1.35296e-05,1.28426e-05,1.20632e-05,1.34882e-05,1.26671e-05,1.24787e-05,1.42693e-05,1.21607e-05,1.22919e-05,1.45019e-05,1.17166e-05,1.36794e-05,1.45128e-05,1.13536e-05,1.31196e-05,1.31987e-05,1.20531e-05,1.20474e-05,1.17882e-05,1.11079e-05,1.4657e-05,1.46203e-05,1.44162e-05,1.29066e-05,1.33297e-05
3.57591e-06,3.25216e-06,2.99737e-06,3.25538e-06,3.1527e-06,3.05694e-06,2.48841e-06,2.76262e-06,3.4621e-06,3.63926e-06,3.11325e-06,3.53829e-06,3.07208e-06,3.49003e-06,3.34105e-06,3.24788e-06,2.98674e-06,2.80752e-06,3.33623e-06,2.89391e-06,3.86533e-06,3.63609e-06,2.84833e-06,3.29384e-06,3.37637e-06
-2.60727e-06,-1.88548e-06,-1.93305e-06,-7.00659e-07,-1.69284e-06,-1.55164e-06,2.7995e-06,-6.6271e-07,-3.94618e-06,-8.99474e-07,-3.10798e-06,-2.02465e-06,1.63332e-06,-4.91099e-06,-1.8739e-06,-1.17358e-06,-1.903e-06,-1.01452e-06,-4.0311e-06,-2.90553e-06,-2.68115e-06,-6.10632e-07,2.08685e-06,-1.99578e-06,-1.65621e-06
-8.16213e-06,-7.17001e-06,-7.24063e-06,-5.57775e-06,-6.94064e-06,-6.75026e-06,-5.64517e-07,-5.40132e-06,-9.99174e-06,-5.80787e-06,-8.86277e-06,-7.32921e-06,-2.32306e-06,-1.13783e-05,-7.13424e-06,-6.20753e-06,-7.20028e-06,-5.90123e-06,-1.01128e-05,-8.49443e-06,-8.5915e-06,-5.41284e-06,-1.66955e-06,-7.30087e-06,-6.82657e-06
8.96008e-06,1.16765e-05,1.27652e-05,1.28713e-05,1.23818e-05,1.29577e-05,1.61941e-05,1.48759e-05,8.48757e-06,1.07088e-05,1.11919e-05,9.9599e-06,1.48058e-05,8.19753e-06,1.12872e-05,1.23972e-05,1.28691e-05,1.43483e-05,9.2475e-06,1.23632e-05,6.48949e-06,1.10761e-05,1.55083e-05,1.13294e-05,1.13232e-05
-1.37706e-05,-1.58093e-05,-1.72112e-05,-1.55589e-05,-1.64269e-05,-1.69086e-05,-1.42183e-05,-1.76154e-05,-1.50518e-05,-1.31323e-05,-1.70913e-05,-1.39487e-05,-1.44419e-05,-1.621e-05,-1.52735e-05,-1.56628e-05,-1.72814e-05,-1.75709e-05,-1.60623e-05,-1.80831e-05,-1.20428e-05,-1.31011e-05,-1.46934e-05,-1.55245e-05,-1.49826e-05
-7.17286e-07,-4.36438e-07,-3.86691e-07,-4.23366e-07,-4.22225e-07,-4.02621e-07,-1.42933e-06,-2.47527e-07,-4.68777e-07,-5.11588e-07,-3.50474e-07,-5.87162e-07,-7.00093e-07,1.12807e-07,-4.54099e-07,-4.25929e-07,-3.82996e-07,-2.84897e-07,-2.68543e-07,-2.9968e-07,-1.33802e-06,-4.77408e-07,-8.89733e-07,-4.45946e-07,-4.55604e-07
-3.96204e-06,-2.47455e-06,-1.67727e-06,-2.16636e-06,-2.08206e-06,-1.76215e-06,-2.18074e-06,-8.94451e-07,-3.59568e-06,-3.59825e-06,-2.15763e-06,-3.60024e-06,-2.03664e-06,-2.78518e-06,-2.77687e-06,-2.26836e-06,-1.63362e-06,-1.04508e-06,-2.96454e-06,-1.38829e-06,-5.29484e-06,-3.49958e-06,-1.87177e-06,-2.66412e-06,-2.8407e-06
-4.47768e-08,2.49843e-07,-7.35433e-08,1.36557e-06,2.91485e-07,3.34237e-07,5.17655e-06,1.10766e-06,-1.51372e-06,1.62207e-06,-1.16096e-06,4.97389e-07,3.80158e-06,-2.87483e-06,3.95651e-07,9.10744e-07,-4.95054e-08,7.6381e-07,-1.84665e-06,-1.06993e-06,-3.25172e-07,1.90259e-06,4.19778e-06,2.14843e-07,6.52269e-07
1.75113e-05,1.58743e-05,1.41013e-05,1.70759e-05,1.5313e-05,1.48803e-05,2.2145e-05,1.47621e-05,1.50287e-05,1.96241e-05,1.31844e-05,1.7903e-05,2.03008e-05,1.17281e-05,1.66024e-05,1.65352e-05,1.40861e-05,1.4449e-05,1.35228e-05,1.21413e-05,1.81391e-05,1.99585e-05,2.03527e-05,1.61198e-05,1.70876e-05

deltaBias
-1.35177e-06,9.37109e-07,4.41205e-06,1.75372e-05,2.42336e-05,-3.85555e-06,1.25689e-05,3.34014e-06,-4.81215e-06,1.26377e-06,-5.85948e-07,-1.2138e-05,1.18202e-05,3.01419e-06,-2.61135e-06,2.44247e-05,6.62545e-06,-1.98974e-06,-1.17274e-05,2.25325e-05,-2.7297e-05,-1.92204e-07,-3.52624e-06,2.10042e-06,3.11379e-05
-1.49644e-06,5.51461e-08,6.19374e-07,1.00528e-06,4.80277e-07,8.08006e-07,3.42088e-06,1.90286e-06,-2.16625e-06,-9.03732e-08,-4.73363e-07,-8.52329e-07,2.59805e-06,-2.45469e-06,-1.64073e-07,6.35803e-07,6.71297e-07,1.58724e-06,-1.75379e-06,1.4292e-07,-2.42988e-06,1.74678e-07,3.04805e-06,-1.59626e-07,-8.10302e-08

Connection Matrix 
0.148474,7.08695e-05,-0.0917709,-0.0112294,-0.0414836,-0.0763085,0.0242736,-0.163767,0.0902059,0.143882,-0.057212,0.120491,0.011288,0.00304084,0.0338886,-0.00849234,-0.0965712,-0.149747,0.0210501,-0.13848,0.291874,0.139386,-0.00987874,0.0193199,0.0457569
0.101242,-0.00236657,-0.0729912,0.00390973,-0.0314395,-0.0560927,0.0952673,-0.111044,0.0376226,0.120436,-0.0626476,0.0875446,0.056124,-0.0485504,0.0234688,-1.98642e-05,-0.0762552,-0.105229,-0.0166939,-0.123492,0.211113,0.120921,0.0492077,0.0108418,0.0351765
0.0550453,-0.00439239,-0.0541474,0.0193233,-0.0211551,-0.0357839,0.166361,-0.0586685,-0.0140613,0.0978657,-0.0677849,0.0554753,0.101126,-0.0994663,0.0135846,0.00877488,-0.0558972,-0.060967,-0.053781,-0.108535,0.132012,0.103289,0.108344,0.00285454,0.0251581
0.00818373,-0.0073002,-0.0363773,0.0338744,-0.0118378,-0.0165083,0.236902,-0.0074258,-0.0665502,0.0746768,-0.0739849,0.0227312,0.145433,-0.151457,0.0028897,0.016697,-0.0366208,-0.017831,-0.091816,-0.0947705,0.0522654,0.0850418,0.166778,-0.00597664,0.0143614
-0.0379947,-0.00910667,-0.0171854,0.0495367,-0.00127438,0.00413023,0.308348,0.0454108,-0.118157,0.0521387,-0.0788295,-0.00927954,0.190725,-0.202219,-0.00681925,0.0257295,-0.0159072,0.0268682,-0.128739,-0.0794002,-0.0269856,0.0674506,0.226262,-0.0137711,0.00450401
0.125975,0.0071973,-0.0595541,-0.015994,-0.0259073,-0.0533295,-0.0553181,-0.129198,0.102621,0.0998898,-0.0180303,0.097722,-0.0346962,0.0584633,0.0320155,-0.00799288,-0.0634629,-0.114061,0.053349,-0.0787593,0.230285,0.0926973,-0.0596938,0.0228141,0.0380755
0.0791313,0.0045667,-0.0413507,-0.0010586,-0.0162232,-0.0336168,0.0158388,-0.0773374,0.0501351,0.07685,-0.023944,0.065064,0.0101381,0.0065269,0.0215411,0.000273497,-0.0437432,-0.0703471,0.0154029,-0.0645696,0.150485,0.07463,-0.00067255,0.0142184,0.0274957
0.0322675,0.00227895,-0.0225417,0.0141927,-0.00608824,-0.0133601,0.0869858,-0.0247083,-0.00214435,0.0537193,-0.0292696,0.0324326,0.0551064,-0.0448396,0.0113148,0.00886918,-0.0234054,-0.0258994,-0.0221167,-0.0495803,0.0703097,0.0564645,0.0585324,0.00591727,0.0171196
-0.0145686,0.000198079,-0.00345585,0.0296824,0.0042944,0.00717292,0.158342,0.0282533,-0.0543665,0.0306688,-0.0343772,-0.000124061,0.100297,-0.0961098,0.00126272,0.0176933,-0.00278683,0.0188712,-0.0595115,-0.0343258,-0.00996483,0.0383916,0.117971,-0.00219809,0.00690923
-0.0609513,-0.00212391,0.0150318,0.0448032,0.0142514,0.0271335,0.229343,0.080249,-0.106306,0.00788667,-0.0398697,-0.0323977,0.145091,-0.147442,-0.0088879,0.0261929,0.017213,0.0627597,-0.0969319,-0.0197314,-0.0892392,0.0205425,0.176921,-0.0104657,-0.00336367
0.10326,0.0143774,-0.0272327,-0.0204238,-0.0102004,-0.0301637,-0.133491,-0.0941907,0.114529,0.0560794,0.0209437,0.0748864,-0.0797332,0.113085,0.0301738,-0.00727061,-0.0302401,-0.0780279,0.0851463,-0.0191706,0.168405,0.0462638,-0.108396,0.0263222,0.030466
0.0565422,0.0118291,-0.0088523,-0.00568415,-0.000446127,-0.0103845,-0.0636355,-0.0423905,0.062555,0.0327481,0.0154839,0.042241,-0.0357429,0.0620778,0.0197495,0.000912386,-0.0103465,-0.0343041,0.0478228,-0.00448853,0.088583,0.0278319,-0.0503316,0.0178192,0.0198736
0.00958958,0.00947491,0.00986214,0.00958067,0.0096234,0.00980712,0.00787908,0.0102017,0.0100919,0.00963605,0.00997662,0.00955385,0.00943345,0.0103777,0.00946726,0.00948973,0.00989824,0.0100941,0.0100732,0.0103269,0.00830219,0.00970902,0.00910824,0.00944936,0.00945943
-0.0368336,0.00727467,0.0285581,0.024809,0.0197444,0.0299603,0.0788198,0.0624338,-0.0418066,-0.013173,0.004693,-0.0227334,0.0542374,-0.0407513,-0.000603937,0.0181043,0.0301093,0.054211,-0.0271963,0.0251475,-0.0710526,-0.00816606,0.0680722,0.00128242,-0.000752713
-0.0834728,0.00499591,0.0472067,0.0401384,0.029826,0.0501114,0.150361,0.114856,-0.0940633,-0.0359624,-0.00083019,-0.0551467,0.0994933,-0.0923616,-0.0107557,0.0267479,0.0502811,0.098459,-0.0648444,0.0398294,-0.150782,-0.0259734,0.127545,-0.00698163,-0.0110155
0.0808375,0.0211283,0.00434949,-0.0256512,0.00487081,-0.00780001,-0.21359,-0.060549,0.126908,0.0120375,0.0596511,0.0520839,-0.126208,0.16825,0.0280209,-0.00720392,0.00221785,-0.0432031,0.117216,0.0398631,0.107253,-0.000506504,-0.158771,0.0295018,0.0225288
0.0338915,0.018869,0.0232719,-0.0103973,0.0150682,0.0125471,-0.142566,-0.00780273,0.0746563,-0.0112226,0.0544285,0.0193704,-0.0813443,0.116984,0.0177895,0.00140798,0.0226723,0.00137119,0.0797664,0.05501,0.0269034,-0.0188015,-0.0996905,0.0212133,0.0121294
-0.0124814,0.0164514,0.0416393,0.0044545,0.0248864,0.0323351,-0.0725216,0.0438751,0.022929,-0.0342089,0.0490115,-0.0129627,-0.0371992,0.066084,0.0075503,0.00970771,0.0425455,0.0449928,0.0425907,0.0696256,-0.0523889,-0.0368948,-0.0414947,0.012872,0.00174088
-0.0591556,0.0144051,0.0606643,0.0200959,0.0352825,0.0528644,-0.000447945,0.0968512,-0.0293586,-0.0569415,0.0437455,-0.0453453,0.00847356,0.0145092,-0.00242769,0.0186337,0.0631026,0.0897512,0.00502042,0.08467,-0.132279,-0.0546253,0.0184807,0.00480008,-0.00835827
-0.105661,0.0122084,0.0793423,0.0354409,0.0454155,0.0730387,0.07099,0.149213,-0.0814315,-0.0796697,0.0383235,-0.0776475,0.0536413,-0.0369239,-0.0124864,0.0273193,0.0832987,0.133958,-0.0324508,0.0993712,-0.211907,-0.0723861,0.0778445,-0.00336917,-0.0185364
0.0583019,0.028327,0.0367109,-0.0303039,0.0205569,0.0153198,-0.292891,-0.0257678,0.13929,-0.0319766,0.098913,0.029298,-0.171998,0.223607,0.0261953,-0.00660744,0.035475,-0.00731621,0.149502,0.0997409,0.04555,-0.0472077,-0.208356,0.0330512,0.0148913
0.0117829,0.0260624,0.0553426,-0.0151098,0.0306152,0.0354152,-0.221837,0.0264563,0.0872964,-0.0548232,0.093535,-0.00306064,-0.127143,0.172374,0.0160634,0.0019606,0.0556237,0.0367787,0.112132,0.114488,-0.0340207,-0.0651063,-0.149336,0.0248192,0.00462497
-0.0345178,0.0240527,0.0742093,0.000462511,0.0409399,0.0557884,-0.150156,0.0790576,0.0353742,-0.0773037,0.0882638,-0.0351498,-0.0816963,0.121079,0.00619885,0.0108565,0.0760108,0.0812111,0.074793,0.129376,-0.113404,-0.0826132,-0.0896939,0.0168357,-0.00534874
-0.0823479,0.0213003,0.0928282,0.0153533,0.050755,0.075838,-0.0792417,0.131743,-0.0177905,-0.101279,0.0825535,-0.0686364,-0.0370407,0.068964,-0.00460368,0.0190583,0.0961728,0.125668,0.0365811,0.14419,-0.194828,-0.101591,-0.0307151,0.00799991,-0.0163269
-0.129145,0.0187331,0.111133,0.0302935,0.0605067,0.0956237,-0.00832084,0.183677,-0.0701337,-0.12435,0.0768201,-0.101265,0.00767085,0.0173599,-0.0150285,0.0273516,0.115994,0.16946,-0.00115331,0.15858,-0.274608,-0.119705,0.0281823,-0.00053385,-0.0268737

Bias Matrix
0.366198,0.362765,0.36285,0.361483,0.358939,0.36747,0.365472,0.362059,0.361685,0.360597,0.367472,0.368353,0.364757,0.364072,0.361384,0.370122,0.367925,0.367977,0.36543,0.364882,0.372669,0.371319,0.370679,0.368325,0.36475
0.0410011,0.0502996,0.0472559,0.0500577,0.05337,0.0541983,0.00945656,0.0439176,0.0471214,0.0414866,0.0505795,0.0451851,0.0326453,0.043635,0.0523311,0.0471532,0.0493121,0.0408326,0.0482614,0.0450362,0.027976,0.0428965,0.025103,0.0484401,0.0500459

dataVmeans
0.47,0.4725,0.475,0.4775,0.48,0.4825,0.485,0.4875,0.49,0.4925,0.495,0.4975,0.5,0.5025,0.505,0.5075,0.51,0.5125,0.515,0.5175,0.52,0.5225,0.525,0.5275,0.53

dataHmeans
0.534129,0.543269,0.546698,0.541948,0.545735,0.547275,0.512327,0.545851,0.541924,0.531999,0.548255,0.536077,0.529117,0.545853,0.542219,0.541749,0.547363,0.545365,0.545611,0.549477,0.517218,0.532263,0.52508,0.542053,0.540721

rbmVmeans
0.387598,0.517471,0.456022,0.54023,0.723691,0.642043,0.372217,0.563596,0.427264,0.721134,0.574211,0.532272,0.517649,0.318554,0.488294,0.426099,0.457778,0.466761,0.441542,0.480521,0.508571,0.499389,0.526873,0.535582,0.557366

rbmHmeans
0.533315,0.54145,0.541181,0.545956,0.543503,0.544509,0.542529,0.544612,0.531512,0.540435,0.537485,0.537449,0.548234,0.52568,0.54157,0.54334,0.541819,0.542629,0.532383,0.535853,0.522899,0.542158,0.547122,0.540286,0.54157

deltaConnection
3.15018e-06,7.2867e-06,9.97353e-06,7.46064e-06,8.54732e-06,9.52609e-06,5.06287e-06,1.13092e-05,4.85674e-06,3.02221e-06,9.2294e-06,3.75424e-06,6.14858e-06,7.72258e-06,6.23475e-06,7.43846e-06,1.00975e-05,1.11052e-05,6.9742e-06,1.12308e-05,1.09401e-06,3.08301e-06,6.61431e-06,6.69277e-06,5.8298e-06
-2.18676e-06,3.63484e-07,2.26903e-06,-8.2603e-08,1.14121e-06,1.75134e-06,-3.08648e-06,2.60624e-06,-3.29975e-07,-3.09176e-06,2.33919e-06,-2.04984e-06,-1.98573e-06,2.28086e-06,-3.87314e-07,1.34693e-07,2.33481e-06,2.63487e-06,1.24275e-06,3.64927e-06,-3.47943e-06,-3.19035e-06,-1.80759e-06,5.52604e-09,-7.71632e-07
2.69789e-09,4.30209e-07,1.14189e-06,-2.58598e-07,6.19418e-07,7.74925e-07,-2.21865e-06,6.33968e-07,1.08775e-06,-1.09744e-06,1.68551e-06,-2.64604e-07,-1.80937e-06,2.24079e-06,1.66326e-07,3.10186e-08,1.15207e-06,8.25851e-07,1.63178e-06,2.11842e-06,5.24101e-08,-1.27031e-06,-1.85468e-06,3.55709e-07,-5.94942e-08
