-0.000217514,-0.000253913,-0.000235849,-0.00023983,-0.0002345,-0.000233572,-0.000237022,-0.000229377,-0.000235832

deltaBias
0.001,-0.000100001,-1.0001e-05,-1.00001e-10,1e-05,-1.01001e-07,-1.001e-08,-1.01e-08,1.2002e-05
1.26024e-05,2.59326e-05,2.65323e-05,2.79035e-05,2.58153e-05,2.52531e-05,2.70538e-05,2.21563e-05,2.65238e-05

Connection Matrix 
0.015906,0.0200352,0.0183351,0.0188035,0.0181638,0.0180427,0.0184791,0.0174725,0.018333
-0.020566,-0.0257158,-0.0237583,-0.0243463,-0.0235388,-0.0233823,-0.0239413,-0.0226371,-0.0237557
-0.0179458,-0.0224244,-0.0207238,-0.0212349,-0.020533,-0.0203969,-0.0208829,-0.0197488,-0.0207216
-0.0142109,-0.0177502,-0.0164069,-0.0168107,-0.0162561,-0.0161486,-0.0165326,-0.0156364,-0.0164051
0.0169223,0.0213184,0.0195154,0.0200145,0.0193327,0.0192035,0.019669,0.0185948,0.0195132
-0.0128588,-0.0160664,-0.0148484,-0.0152145,-0.0147117,-0.0146143,-0.0149623,-0.0141501,-0.0148468
-0.0131782,-0.0164688,-0.0152189,-0.0155944,-0.0150787,-0.0149787,-0.0153358,-0.0145025,-0.0152172
-0.0138833,-0.0173529,-0.0160348,-0.0164308,-0.0158869,-0.0157815,-0.016158,-0.0152794,-0.016033
0.0211688,0.0266347,0.0244245,0.0250458,0.0241962,0.0240344,0.0246161,0.023271,0.0244217

Bias Matrix
6.01718,-6.10127,-6.08094,-6.09164,5.98801,-6.12006,-6.07134,-6.07884,6.00377
1.20708,3.4461,2.11801,2.38292,2.03207,1.97417,2.19445,1.72873,2.11695

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779211,0.971086,0.898465,0.920326,0.890296,0.884469,0.905271,0.856691,0.898368

deltaConnection
-7.16249e-05,-0.000106496,-8.92584e-05,-9.41617e-05,-8.75881e-05,-8.64518e-05,-9.07186e-05,-8.16128e-05,-8.92378e-05
0.000212927,0.000266241,0.000245976,0.000252064,0.000243704,0.000242084,0.00024787,0.000234369,0.000245949
0.000199558,0.00024936,0.00023045,0.000236133,0.000228328,0.000226815,0.000232219,0.000219607,0.000230425
0.000157212,0.000196366,0.000181506,0.000185973,0.000179838,0.000178648,0.000182896,0.000172981,0.000181486
-0.000161377,-0.000218816,-0.000192988,-0.000200469,-0.000190355,-0.000188533,-0.00019525,-0.000180429,-0.000192955
0.000143054,0.000178739,0.000165189,0.000169261,0.000163668,0.000162584,0.000166456,0.00015742,0.000165171
0.000138661,0.000173289,0.000160136,0.000164088,0.00015866,0.000157608,0.000161366,0.000152597,0.000160118
0.000154452,0.000193051,0.000178387,0.000182793,0.000176742,0.000175569,0.000179758,0.000169984,0.000178367
-0.0002087,-0.00027806,-0.000247694,-0.000256539,-0.000244553,-0.000242369,-0.00025038,-0.00023254,-0.000247656

deltaBias
0.000100001,-2.0001e-05,-1.1e-07,-1.10001e-06,1e-07,-1e-11,-1e-05,-1.00001e-10,1.00011e-09
2.67604e-05,1.82261e-05,2.39929e-05,2.20642e-05,2.4593e-05,2.49771e-05,2.3439e-05,2.63091e-05,2.40001e-05

Connection Matrix 
0.017961,0.021753,0.0206314,0.0210558,0.0204626,0.0203398,0.0207683,0.0197336,0.0206294
-0.0167806,-0.0209849,-0.0193858,-0.0198659,-0.0192066,-0.0190789,-0.0195352,-0.0184707,-0.0193837
-0.0173654,-0.0217055,-0.0200559,-0.0205513,-0.019871,-0.0197392,-0.0202101,-0.0191113,-0.0200537
-0.0119625,-0.0149411,-0.0138102,-0.01415,-0.0136833,-0.0135928,-0.0139159,-0.0131619,-0.0138087
0.0148908,0.0179204,0.0170881,0.0174255,0.0169517,0.016852,0.0171979,0.0163561,0.0170864
-0.0140519,-0.0175565,-0.0162251,-0.0166251,-0.0160758,-0.0159694,-0.0163496,-0.0154624,-0.0162234
-0.0132402,-0.0165416,-0.0152874,-0.0156642,-0.0151468,-0.0150465,-0.0154047,-0.0145689,-0.0152858
-0.0120154,-0.0150144,-0.0138749,-0.0142172,-0.0137471,-0.0136561,-0.0139814,-0.0132222,-0.0138734
0.0189627,0.0230231,0.0217977,0.022253,0.0216174,0.0214864,0.0219442,0.0208414,0.0217955

Bias Matrix
6.03829,-6.1224,-6.10315,-6.10718,6.00467,-6.14005,-6.09024,-6.09551,6.02266
1.21082,3.44921,2.122,2.38681,2.03607,1.97818,2.19842,1.73273,2.12094

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0,1,0,0,0,1

rbmHmeans
0.779451,0.971019,0.898559,0.920367,0.890408,0.884593,0.90535,0.856862,0.898462

deltaConnection
-0.000121664,-0.000118187,-0.000125501,-0.000123902,-0.000125873,-0.000126068,-0.000125097,-0.000126234,-0.000125506
-0.000589898,-0.000736972,-0.00068113,-0.000697906,-0.000674865,-0.000670399,-0.000686351,-0.000649119,-0.000681055
0.000185249,0.00023155,0.000213952,0.000219237,0.000211979,0.000210572,0.000215596,0.000203874,0.000213928
0.000125123,0.000156283,0.000144452,0.000148007,0.000143124,0.000142178,0.000145558,0.000137669,0.000144436
-0.000166027,-0.000173683,-0.000176762,-0.000176435,-0.000176661,-0.000176516,-0.000176754,-0.000175072,-0.000176762
0.000148379,0.000185392,0.00017133,0.000175554,0.000169753,0.000168629,0.000172645,0.000163275,0.000171311
0.000147297,0.000184025,0.000170073,0.000174264,0.000168508,0.000167393,0.000171377,0.000162079,0.000170054
0.000133672,0.000167035,0.000154359,0.000158166,0.000152937,0.000151924,0.000155544,0.000147097,0.000154342
-0.00021131,-0.000230429,-0.000229137,-0.000230121,-0.000228546,-0.000228054,-0.000229537,-0.000224952,-0.00022913

deltaBias
0.000100001,-0.001,-1e-05,-1.001e-05,2e-11,-1e-05,-1.001e-12,-1e-12,2.10001e-08
-3.68749e-07,2.56484e-05,1.33237e-05,1.73998e-05,1.19102e-05,1.09466e-05,1.45521e-05,6.879e-06,1.33061e-05

Connection Matrix 
0.0175306,0.0222562,0.0204033,0.0209573,0.0201989,0.0200541,0.0205746,0.0193728,0.0204008
-0.0156734,-0.019593,-0.0181034,-0.0185509,-0.0179364,-0.0178173,-0.0182427,-0.0172502,-0.0181014
-0.0128545,-0.0160597,-0.0148427,-0.0152084,-0.0147061,-0.0146087,-0.0149565,-0.0141449,-0.014841
-0.0164871,-0.0205979,-0.0190371,-0.0195062,-0.0188619,-0.0187371,-0.0191831,-0.0181422,-0.019035
0.0151471,0.0192748,0.0176491,0.0181349,0.0174703,0.0173436,0.0177992,0.0167488,0.017647
-0.0169565,-0.0211877,-0.0195808,-0.0200636,-0.0194005,-0.0192719,-0.019731,-0.0186597,-0.0195786
-0.0176988,-0.0221135,-0.020437,-0.0209408,-0.0202489,-0.0201148,-0.0205938,-0.019476,-0.0204348
-0.0149209,-0.0186365,-0.0172262,-0.0176501,-0.0170679,-0.016955,-0.0173581,-0.0164173,-0.0172243
0.0166281,0.0211332,0.0193634,0.0198924,0.0191685,0.0190304,0.019527,0.018381,0.0193611

Bias Matrix
6.06062,-6.14573,-6.1176,-6.13386,6.02579,-6.16673,-6.11791,-6.11773,6.04266
1.21217,3.45162,2.12381,2.38877,2.03783,1.97991,2.20027,1.73432,2.12274

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.77928,0.971092,0.898551,0.920397,0.890384,0.88456,0.905353,0.856783,0.898453

deltaConnection
-0.00017752,-0.000230284,-0.000213437,-0.000219729,-0.000210996,-0.000209239,-0.000215441,-0.000200766,-0.000213408
0.000174359,0.000217962,0.000201392,0.000206369,0.000199533,0.000198209,0.00020294,0.0001919,0.000201369
0.000134253,0.000167734,0.00015502,0.00015884,0.000153593,0.000152576,0.000156209,0.000147732,0.000155003
0.000183411,0.000229142,0.000211779,0.000216997,0.00020983,0.000208441,0.000213403,0.000201823,0.000211755
-0.000151004,-0.000197116,-0.000182798,-0.000188331,-0.000180641,-0.000179086,-0.000184566,-0.000171575,-0.000182772
0.000188641,0.000235714,0.000217836,0.000223208,0.00021583,0.000214401,0.000219508,0.000207589,0.000217812
0.000118384,0.000147871,0.000136674,0.000140038,0.000135418,0.000134523,0.000137721,0.000130256,0.000136659
0.000165183,0.000206317,0.000190704,0.000195397,0.000188952,0.000187702,0.000192165,0.00018175,0.000190683
-0.000167471,-0.00021778,-0.00020186,-0.000207873,-0.000199524,-0.000197841,-0.000203777,-0.000189723,-0.000201832

deltaBias
1.01e-09,-1e-08,-1.1e-05,-1e-08,2.101e-14,-1.0002e-10,-0.0001,-1.0101e-06,1.01e-08
1.74963e-05,1.7297e-05,1.35383e-05,1.34086e-05,1.37059e-05,1.38526e-05,1.34405e-05,1.47458e-05,1.35398e-05

Connection Matrix 
0.0175068,0.0231658,0.020721,0.0213927,0.0204791,0.0203093,0.0209261,0.0195259,0.0207181
-0.0157891,-0.0197261,-0.0182315,-0.0186807,-0.0180638,-0.0179442,-0.0183713,-0.0173744,-0.0182295
-0.0170546,-0.0213027,-0.0196905,-0.0201752,-0.0195095,-0.0193805,-0.0198414,-0.0187656,-0.0196884
-0.0164144,-0.0205081,-0.018954,-0.0194211,-0.0187795,-0.0186552,-0.0190994,-0.0180627,-0.0189519
0.0182446,0.0240853,0.0215718,0.0222641,0.0213221,0.0211468,0.0217833,0.0203371,0.0215688
-0.0146565,-0.0183023,-0.0169193,-0.0173352,-0.016764,-0.0166533,-0.0170488,-0.0161256,-0.0169175
-0.0114328,-0.0142885,-0.0132036,-0.0135295,-0.0130819,-0.0129951,-0.013305,-0.0125819,-0.0132021
-0.0164123,-0.0204968,-0.0189472,-0.0194131,-0.0187732,-0.0186491,-0.0190922,-0.0180579,-0.0189451
0.0179327,0.0237031,0.0212155,0.0218999,0.0209688,0.0207956,0.0214245,0.0199961,0.0212125

Bias Matrix
6.08395,-6.16685,-6.14305,-6.15719,6.05133,-6.18228,-6.13358,-6.13995,6.0691
1.21248,3.4532,2.1246,2.38972,2.03857,1.98061,2.20111,1.73489,2.12353

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0,0,0.99,0,0.01,0,1

rbmHmeans
0.780007,0.971351,0.899128,0.920906,0.890982,0.885172,0.905911,0.857447,0.899031

deltaConnection
-0.000254841,-0.000267686,-0.000278671,-0.000278951,-0.000278053,-0.000277471,-0.000278988,-0.000273367,-0.000278665
-0.00060172,-0.000751372,-0.000694696,-0.000711763,-0.000688318,-0.00068377,-0.000700009,-0.000662092,-0.00069462
0.000111067,0.000138724,0.00012822,0.000131375,0.000127042,0.000126202,0.000129202,0.0001222,0.000128206
0.00018261,0.000228153,0.000210863,0.00021606,0.000208923,0.000207539,0.000212481,0.000200948,0.00021084
0.000521031,0.000701696,0.000617315,0.000639114,0.000609685,0.000604387,0.00062387,0.000580472,0.000617222
0.00016225,0.000202609,0.0001873,0.000191903,0.00018558,0.000184354,0.000188732,0.000178513,0.000187279
-0.000650928,-0.000812008,-0.000751083,-0.000769439,-0.000744221,-0.000739327,-0.000756799,-0.00071599,-0.000751001
0.000182505,0.000227925,0.000210693,0.000215874,0.000208758,0.000207378,0.000212306,0.000200804,0.00021067
-0.000103138,-7.82389e-05,-0.00010353,-9.95057e-05,-0.000104521,-0.000105086,-0.000102508,-0.000106447,-0.000103543

deltaBias
1e-06,-0.00100001,-0.0001001,-1.11e-10,0.00101,-1.0002e-06,-0.001,-1.01101e-07,0.0002001
-6.08235e-05,-1.0961e-05,-4.90274e-05,-4.18661e-05,-5.10909e-05,-5.23908e-05,-4.70724e-05,-5.69688e-05,-4.90541e-05

Connection Matrix 
0.0182008,0.0235425,0.0211242,0.0217103,0.020914,0.020766,0.0213023,0.0200747,0.0211216
-0.0186226,-0.0232698,-0.0215054,-0.0220358,-0.0213073,-0.0211661,-0.0216704,-0.0204935,-0.021503
-0.0147403,-0.018415,-0.0170203,-0.0174396,-0.0168637,-0.016752,-0.0171508,-0.0162201,-0.0170184
-0.0194277,-0.0242845,-0.0224398,-0.0229943,-0.0222327,-0.0220851,-0.0226123,-0.0213822,-0.0224373
0.0168949,0.0219047,0.0196129,0.020161,0.0194168,0.0192789,0.0197792,0.0186357,0.0196105
-0.013844,-0.0172921,-0.0159839,-0.0163773,-0.0158369,-0.0157322,-0.0161063,-0.015233,-0.0159821
-0.0128083,-0.0159975,-0.0147874,-0.0151513,-0.0146515,-0.0145546,-0.0149007,-0.014093,-0.0147858
-0.0127431,-0.0159151,-0.0147117,-0.0150736,-0.0145766,-0.0144802,-0.0148244,-0.014021,-0.0147101
0.0166322,0.0215774,0.01931,0.0198507,0.0191167,0.0189807,0.019474,0.0183468,0.0193076

Bias Matrix
6.11284,-6.19239,-6.16205,-6.18719,6.07467,-6.20117,-6.15235,-6.15551,6.09266
1.21138,3.4528,2.12327,2.38843,2.03725,1.9793,2.19979,1.73362,2.12221

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0,0,1

rbmHmeans
0.779561,0.971247,0.898742,0.920573,0.890582,0.884762,0.905539,0.85701,0.898644

deltaConnection
-0.000216597,-0.000261891,-0.00024285,-0.000247751,-0.000241097,-0.000239859,-0.000244336,-0.000233986,-0.000242829
0.000199235,0.000248951,0.000230075,0.00023575,0.000227956,0.000226445,0.000231841,0.00021925,0.00023005
0.000163101,0.000203762,0.000188329,0.000192969,0.000186596,0.000185361,0.000189773,0.000179475,0.000188308
0.000216125,0.000270155,0.000249633,0.000255802,0.00024733,0.000245688,0.000251553,0.000237868,0.000249606
-0.000201988,-0.000243568,-0.000225943,-0.000230418,-0.000224348,-0.000223224,-0.000227296,-0.000217887,-0.000225924
0.000154015,0.000192375,0.000177821,0.000182198,0.000176186,0.000175021,0.000179183,0.000169468,0.000177801
6.38522e-05,7.97857e-05,7.37388e-05,7.55576e-05,7.30596e-05,7.25753e-05,7.43049e-05,7.02685e-05,7.37307e-05
0.000141685,0.000176954,0.000163574,0.000167598,0.000162071,0.000161,0.000164827,0.000155894,0.000163556
-0.00019835,-0.000239034,-0.000221748,-0.000226121,-0.000220191,-0.000219094,-0.000223069,-0.000213887,-0.000221729

deltaBias
1.0001e-08,-1.00001e-05,-1.1e-06,-1.00011e-08,1.10001e-07,-1.00001e-12,-0.00010001,-1.001e-07,1.00101e-06
-1.40892e-05,1.27273e-08,-7.83534e-06,-6.21895e-06,-8.41931e-06,-8.82711e-06,-7.34016e-06,-1.064e-05,-7.84255e-06

Connection Matrix 
0.0162282,0.0203243,0.0186376,0.0190767,0.0184748,0.0183587,0.0187735,0.0178033,0.0186357
-0.0164193,-0.0205205,-0.0189627,-0.0194309,-0.0187879,-0.0186633,-0.0191084,-0.0180698,-0.0189606
-0.0130071,-0.0162497,-0.0150188,-0.0153888,-0.0148806,-0.0147821,-0.015134,-0.0143128,-0.0150171
-0.0121486,-0.015181,-0.0140295,-0.0143757,-0.0139003,-0.0138082,-0.0141373,-0.0133693,-0.014028
0.0191915,0.0240286,0.0220603,0.022584,0.0218659,0.0217273,0.0222225,0.0210647,0.022058
-0.0174646,-0.0218167,-0.0201645,-0.0206611,-0.019979,-0.0198468,-0.020319,-0.019217,-0.0201623
-0.0120134,-0.015003,-0.0138684,-0.0142095,-0.013741,-0.0136502,-0.0139746,-0.0132175,-0.0138669
-0.0176504,-0.0220518,-0.0203807,-0.020883,-0.0201932,-0.0200595,-0.0205371,-0.0194225,-0.0203785
0.0168294,0.0210756,0.019332,0.0197882,0.0191627,0.0190421,0.0194732,0.018465,0.0193299

Bias Matrix
6.13394,-6.21462,-6.17983,-6.1993,6.10133,-6.22328,-6.16913,-6.18218,6.11699
1.21183,3.45329,2.12367,2.3888,2.03765,1.9797,2.20017,1.73404,2.1226

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0,0,1,0,0,0,0.99

rbmHmeans
0.779642,0.971198,0.898724,0.920537,0.890571,0.884756,0.905515,0.857029,0.898626

deltaConnection
0.000583179,0.000760354,0.000694302,0.000715148,0.000686471,0.000680887,0.000700817,0.000654395,0.000694209
-0.000594238,-0.000742357,-0.000686088,-0.000702989,-0.000679777,-0.000675279,-0.000691347,-0.000653851,-0.000686012
0.000144704,0.000180778,0.000167084,0.000171201,0.000165547,0.000164451,0.000168366,0.00015923,0.000167066
5.6509e-05,7.07173e-05,6.53169e-05,6.69405e-05,6.47108e-05,6.42788e-05,6.58221e-05,6.22217e-05,6.53097e-05
-0.000226722,-0.000251501,-0.000240847,-0.000243048,-0.000240073,-0.000239523,-0.000241504,-0.000236794,-0.000240838
0.000115744,0.000144558,0.000133626,0.000136914,0.000132398,0.000131523,0.000134649,0.000127352,0.000133611
0.000132845,0.000165905,0.000153358,0.00015713,0.00015195,0.000150945,0.000154532,0.000146161,0.000153341
0.000196352,0.000245315,0.000226726,0.000232313,0.000224639,0.000223151,0.000228465,0.000216065,0.000226701
0.000647725,0.000841105,0.000768886,0.000791583,0.000760364,0.000754288,0.000775977,0.000725452,0.000768784

deltaBias
0.0010101,-0.00100001,-1.1001e-16,-0.0001,1.01e-05,-0.0001,-1e-06,-1.11e-08,0.001101
-2.12189e-05,5.78265e-06,-4.69003e-06,-1.29739e-06,-5.99204e-06,-6.92196e-06,-3.61427e-06,-1.12697e-05,-4.70567e-06

Connection Matrix 
0.0184183,0.0230826,0.0212906,0.0218125,0.0210948,0.020955,0.0214534,0.0202865,0.0212883
-0.0174008,-0.0217479,-0.0200963,-0.0205925,-0.019911,-0.019779,-0.0202507,-0.01915,-0.0200941
-0.0155704,-0.0194522,-0.0179783,-0.0184213,-0.0178129,-0.017695,-0.0181162,-0.0171333,-0.0179764
-0.0153845,-0.0192193,-0.0177633,-0.0182009,-0.0175999,-0.0174834,-0.0178995,-0.0169285,-0.0177613
0.0152855,0.0191617,0.0176697,0.0181016,0.0175075,0.0173917,0.0178045,0.0168372,0.0176678
-0.0138566,-0.0173113,-0.0159995,-0.0163938,-0.0158523,-0.0157474,-0.0161222,-0.0152474,-0.0159978
-0.0132415,-0.0165415,-0.0152886,-0.0156651,-0.015148,-0.0150477,-0.0154058,-0.0145702,-0.0152869
-0.0120324,-0.0150303,-0.0138922,-0.0142343,-0.0137645,-0.0136734,-0.0139987,-0.0132396,-0.0138907
0.0185734,0.0232782,0.0214707,0.0219973,0.0212732,0.0211321,0.0216349,0.0204578,0.0214683

Bias Matrix
6.16051,-6.24018,-6.20317,-6.22275,6.11801,-6.24117,-6.19135,-6.1944,6.14266
1.21259,3.45436,2.12465,2.38982,2.03862,1.98066,2.20116,1.73494,2.12358

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0,0,1,0,0,0,1

rbmHmeans
0.779802,0.971236,0.898864,0.920656,0.890716,0.884905,0.90565,0.857188,0.898766

deltaConnection
0.000611102,0.000814506,0.000730976,0.000755327,0.000722085,0.000715814,0.000738469,0.000686663,0.000730869
-0.000583295,-0.00072871,-0.000673509,-0.000690099,-0.000667313,-0.000662896,-0.000678672,-0.000641852,-0.000673435
0.000173221,0.000216406,0.000200009,0.000204937,0.000198169,0.000196857,0.000201543,0.000190608,0.000199987
0.000171152,0.000213813,0.000197616,0.000202484,0.000195798,0.000194502,0.000199131,0.000188328,0.000197594
-0.000208542,-0.0002097,-0.000215547,-0.00021454,-0.000215721,-0.000215778,-0.000215319,-0.000215327,-0.00021555
0.000154154,0.000192588,0.000177994,0.00018238,0.000176356,0.000175189,0.000179359,0.000169627,0.000177974
0.000147312,0.000184024,0.000170086,0.000174275,0.000168521,0.000167406,0.000171389,0.000162094,0.000170067
0.000133779,0.000167111,0.000154458,0.000158261,0.000153037,0.000152025,0.000155641,0.000147201,0.000154441
-0.000246744,-0.000257525,-0.000259708,-0.0002598,-0.000259471,-0.000259236,-0.000259822,-0.000257393,-0.000259706

deltaBias
0.0011011,-0.00100002,-1.00001e-13,-1.0002e-09,2.02e-06,-1.00001e-09,-1e-17,-1.00001e-07,1.2e-11
-4.00603e-05,1.44375e-06,-2.08189e-05,-1.50611e-05,-2.27767e-05,-2.41093e-05,-1.91078e-05,-2.97601e-05,-2.0843e-05

Connection Matrix 
0.0148611,0.0184998,0.0171798,0.0175896,0.017024,0.0169122,0.0173087,0.0163742,0.017178
-0.0131263,-0.0164077,-0.0151607,-0.0155353,-0.0150208,-0.0149211,-0.0152772,-0.0144464,-0.015159
-0.0132782,-0.0165879,-0.0153311,-0.0157088,-0.0151901,-0.0150896,-0.0154487,-0.0146107,-0.0153294
-0.0113697,-0.0142006,-0.0131259,-0.0134489,-0.0130053,-0.0129193,-0.0132264,-0.0125097,-0.0131245
0.0166052,0.0206818,0.0191953,0.019655,0.0190207,0.0188957,0.0193397,0.0182943,0.0191932
-0.0121103,-0.0151306,-0.0139836,-0.0143282,-0.0138549,-0.0137631,-0.0140908,-0.0133261,-0.013982
-0.0115693,-0.0144541,-0.0133585,-0.0136877,-0.0132356,-0.0131479,-0.0134609,-0.0127305,-0.013357
-0.0148994,-0.0186154,-0.0172041,-0.0176282,-0.0170458,-0.0169329,-0.0173361,-0.0163952,-0.0172022
0.0180198,0.0224527,0.0208304,0.0213309,0.0206407,0.0205048,0.0209875,0.0198519,0.0208281

Bias Matrix
6.17729,-6.25796,-6.21983,-6.23497,6.14123,-6.25895,-6.20802,-6.21884,6.16376
1.21391,3.45577,2.12611,2.39128,2.04007,1.98211,2.20263,1.73637,2.12504

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0,0,1,0,0.01,0,1

rbmHmeans
0.77959,0.971175,0.898729,0.920541,0.890575,0.884759,0.905521,0.85702,0.898631

deltaConnection
-0.000180072,-0.000196436,-0.000195487,-0.000196502,-0.000194924,-0.000194465,-0.000195881,-0.000191684,-0.000195481
0.00014603,0.000182536,0.000168663,0.00017283,0.000167107,0.000165998,0.000169959,0.000160716,0.000168644
0.00014772,0.000184541,0.000170559,0.00017476,0.00016899,0.000167872,0.000171866,0.000162544,0.00017054
0.000126489,0.000157982,0.000146026,0.000149619,0.000144684,0.000143728,0.000147144,0.000139171,0.00014601
-0.000121723,-0.000123561,-0.000128125,-0.000127484,-0.000128181,-0.000128163,-0.000128003,-0.000127484,-0.000128126
0.000134727,0.000168328,0.000155568,0.000159402,0.000154136,0.000153115,0.000156761,0.000148253,0.000155551
-0.000648908,-0.00080997,-0.000748905,-0.000767268,-0.000742045,-0.000737154,-0.000754621,-0.000713842,-0.000748823
0.000164953,0.000206093,0.000190468,0.000195163,0.000188715,0.000187466,0.000191929,0.000181513,0.000190447
-0.000208066,-0.00023148,-0.000227846,-0.000229668,-0.000226983,-0.00022631,-0.000228491,-0.000222509,-0.000227837

deltaBias
1e-06,-1e-16,-1e-10,-1e-15,0.000100001,-1.00101e-34,-0.001,-1e-06,1.001e-05
-1.55335e-05,8.35913e-06,-5.28745e-06,-1.77141e-06,-6.44877e-06,-7.22687e-06,-4.25657e-06,-1.03987e-05,-5.3019e-06

Connection Matrix 
0.0117145,0.0142697,0.0133439,0.0136212,0.0132384,0.0131625,0.013431,0.0127937,0.0133426
-0.0141627,-0.0176952,-0.0163537,-0.0167568,-0.0162031,-0.0160958,-0.0164791,-0.0155847,-0.0163519
-0.0120634,-0.0150676,-0.0139272,-0.01427,-0.0137992,-0.013708,-0.0140339,-0.0132732,-0.0139257
-0.00834511,-0.010419,-0.00963214,-0.00986869,-0.00954379,-0.0094808,-0.00970576,-0.00918066,-0.00963108
0.0183185,0.0225287,0.0209735,0.0214398,0.0207975,0.0206713,0.0211194,0.020063,0.0209714
-0.0100601,-0.0125643,-0.0116138,-0.0118995,-0.0115071,-0.011431,-0.0117027,-0.0110687,-0.0116125
-0.0156538,-0.0195528,-0.0180724,-0.0185173,-0.0179063,-0.0177879,-0.0182109,-0.0172237,-0.0180705
-0.0124066,-0.015501,-0.0143259,-0.0146791,-0.0141941,-0.0141001,-0.0144358,-0.0136523,-0.0143244
0.0156711,0.0192207,0.0179165,0.0183074,0.0177686,0.0176625,0.0180389,0.0171498,0.0179147

Bias Matrix
6.19173,-6.27896,-6.2365,-6.24497,6.16466,-6.27228,-6.23013,-6.23662,6.18377
