-0.000919809,-0.00108567,-0.0010621,-0.000974252,-0.00104571,-0.00102964,-0.00103925,-0.00104961,-0.00105934
0.000751313,0.000968711,0.000897757,0.000944144,0.000977562,0.000855027,0.000965834,0.000972305,0.000996254
2.1813e-05,2.56724e-05,2.47508e-05,2.39615e-05,2.53281e-05,2.40007e-05,2.50649e-05,2.50563e-05,2.56912e-05
-0.000521732,-0.000600875,-0.000597844,-0.000515561,-0.000565831,-0.000582294,-0.000563427,-0.000571327,-0.000573005
0.000892401,0.00114318,0.00106403,0.00110976,0.00115056,0.00101473,0.0011373,0.00114464,0.00117167
-7.40756e-05,-9.06112e-05,-8.67319e-05,-8.49963e-05,-8.94287e-05,-8.35018e-05,-8.86501e-05,-8.92315e-05,-9.0723e-05
-0.00107086,-0.00127319,-0.00124076,-0.00114807,-0.00123028,-0.00120108,-0.00122191,-0.00123342,-0.00124702

deltaBias
0.000450458,-0.000626355,-0.00109543,0.00105819,-0.000546787,-0.00057805,0.00125827,-0.000586347,-0.00124637
-9.66154e-05,0.000149347,2.65044e-05,0.000136855,0.000157529,-2.53402e-05,0.000146467,0.000182832,0.000191485

Connection Matrix 
-0.0221179,0.00759651,-0.0103468,0.0243202,0.0184271,-0.0163738,0.0165274,0.0179675,0.0216669
-0.0375323,-0.0460003,-0.0439787,-0.0431883,-0.0454342,-0.0423185,-0.0450195,-0.0452722,-0.0461008
0.0298881,0.0170232,0.0281518,-0.00851525,0.00271093,0.0305643,0.0039943,0.00592024,0.00210573
-0.0237634,0.00544359,-0.0123669,0.0223303,0.0163054,-0.018291,0.0144322,0.0158575,0.0195027
-0.035436,-0.0433911,-0.0414957,-0.0407343,-0.0428541,-0.0399369,-0.0424641,-0.042702,-0.0434812
0.0329866,0.0209095,0.031843,-0.00488556,0.00654653,0.0340989,0.00779069,0.00974073,0.00600461
-0.0240656,0.00519183,-0.0126434,0.0220945,0.0160627,-0.0185805,0.0141864,0.0156099,0.0192634
-0.0312626,-0.0382661,-0.0365985,-0.0359341,-0.0377955,-0.0352266,-0.0374528,-0.037662,-0.0383463
0.0328721,0.0207384,0.031689,-0.00508855,0.00636247,0.0339563,0.00760654,0.00955643,0.00582148

Bias Matrix
-0.0387796,-2.62212,-0.118006,-0.0220784,-2.68216,-0.154496,-0.0605425,-2.80999,-0.14894
1.1312,2.45963,2.0128,1.87011,2.31688,1.73346,2.22172,2.27733,2.48648

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.45,0.08,0.48,0.53,0.09,0.45,0.44,0.01,0.39

rbmHmeans
0.756429,0.923131,0.883725,0.868367,0.912098,0.851153,0.904084,0.909173,0.925033

deltaConnection
-5.94933e-05,-0.000119891,-9.38482e-05,-0.000131637,-0.000130166,-8.15806e-05,-0.000127226,-0.000130133,-0.000135338
-0.000226822,-0.000275439,-0.000264211,-0.000257179,-0.000271402,-0.000254744,-0.000269004,-0.000270699,-0.000275379
0.000509267,0.000589471,0.000579405,0.000529133,0.000567773,0.000563844,0.000564177,0.000568226,0.000574711
-0.000545535,-0.000707926,-0.000658328,-0.000683014,-0.000710359,-0.000626255,-0.000702419,-0.000708626,-0.000723692
-0.00031673,-0.000390885,-0.000373033,-0.000367681,-0.000386333,-0.000358451,-0.000382831,-0.000385178,-0.000392025
0.000718236,0.000852661,0.000828964,0.000778716,0.000828813,0.000802622,0.000822743,0.000828277,0.000839655
3.62916e-05,5.08649e-06,2.33752e-05,-1.19447e-05,-5.62701e-06,2.97445e-05,-3.96678e-06,-6.20269e-06,-8.8437e-06
0.000223284,0.000272582,0.00026091,0.000255782,0.000269144,0.000251269,0.000266713,0.000268185,0.000273052
0.00106029,0.00126583,0.0012258,0.00116584,0.00123633,0.00118567,0.00122677,0.00123466,0.0012529

deltaBias
-3.82398e-05,-0.000854746,0.000656171,-0.000702873,-0.000948524,0.000989899,6.94182e-05,-0.000165673,0.00143674
6.53664e-05,0.000176092,0.000138686,4.18115e-05,0.000113043,0.000113941,0.000110499,0.000146356,0.000136198

Connection Matrix 
-0.0208145,0.00906136,-0.00902743,0.0259329,0.0200161,-0.0150851,0.0180698,0.0194255,0.0232872
-0.0371995,-0.0456082,-0.043606,-0.0428069,-0.0450388,-0.0419578,-0.0446307,-0.0448922,-0.0456999
0.0282262,0.0147394,0.025936,-0.0104069,0.000605101,0.028473,0.00187754,0.00367601,-3.73975e-05
-0.0226722,0.00668353,-0.0112727,0.0237111,0.0176674,-0.0172261,0.0157465,0.0170862,0.0208974
-0.0338408,-0.0414787,-0.0396608,-0.0389373,-0.0409626,-0.038164,-0.0405921,-0.0408293,-0.0415625
0.0327738,0.0204114,0.0313332,-0.00511031,0.00620064,0.0336475,0.00741778,0.00925271,0.00564842
-0.0187607,0.0115161,-0.00666333,0.0282546,0.0224437,-0.0127981,0.0204787,0.0218465,0.025745
-0.0322811,-0.0395581,-0.0378266,-0.0371463,-0.0390694,-0.0364008,-0.0387172,-0.0389429,-0.0396396
0.0294536,0.0163619,0.0274547,-0.00892277,0.00219931,0.0299113,0.00345048,0.00526148,0.00159135

Bias Matrix
-0.0280383,-2.67654,-0.116665,-0.0148484,-2.73182,-0.145818,-0.0464097,-2.85698,-0.144175
1.13049,2.47471,2.02083,1.87674,2.32858,1.73806,2.23278,2.29178,2.50091

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.57,0.06,0.5,0.53,0.04,0.52,0.47,0.07,0.43

rbmHmeans
0.756831,0.924591,0.88497,0.869738,0.913494,0.852183,0.905519,0.910829,0.926457

deltaConnection
-0.00047329,-0.000576714,-0.000555188,-0.000539848,-0.000567321,-0.000534893,-0.000563097,-0.000566882,-0.000574464
-9.10241e-05,-0.000114929,-0.000108938,-0.000108679,-0.000113867,-0.000104178,-0.000112793,-0.000113538,-0.000115606
-0.000131411,-0.000159896,-0.000155619,-0.000143082,-0.000153606,-0.000149962,-0.000152836,-0.000155242,-0.000155691
-0.000144435,-0.00018085,-0.000174625,-0.000166528,-0.000176142,-0.000167277,-0.000175047,-0.000176659,-0.000178171
3.46644e-05,4.27426e-05,4.07515e-05,4.02754e-05,4.23013e-05,3.91583e-05,4.18879e-05,4.20583e-05,4.29313e-05
-0.000387255,-0.000473486,-0.000455448,-0.000438378,-0.000463587,-0.000438478,-0.00046008,-0.000464257,-0.000470095
0.000301376,0.000373047,0.000352826,0.000355998,0.000371993,0.00033883,0.000368019,0.000369574,0.000378077
-0.00022341,-0.000275994,-0.000263367,-0.000259548,-0.000272734,-0.000253024,-0.000270284,-0.000272024,-0.000276752
0.000303834,0.000376162,0.000356178,0.000364907,0.000377397,0.000342058,0.000373625,0.000374254,0.000382618

deltaBias
-0.000505353,-0.000675034,-0.000150756,-0.000109878,-0.000453524,-0.000420428,0.000549838,-0.000775655,0.000448401
-1.85124e-05,0.000140727,6.47229e-05,6.82881e-05,0.000114151,3.03767e-05,0.000106791,0.00013945,0.000142215

Connection Matrix 
-0.0265034,0.00142032,-0.0161958,0.0188808,0.0125228,-0.0218583,0.0106383,0.0118473,0.0156524
-0.0347861,-0.0427082,-0.0408208,-0.0400791,-0.0421721,-0.0392669,-0.0417908,-0.0420452,-0.0427935
0.0303537,0.0167011,0.0279506,-0.00844407,0.00259211,0.0305318,0.00384258,0.00555221,0.00194493
-0.0233106,0.00526242,-0.0125005,0.0224858,0.0163129,-0.0182883,0.0143975,0.0156292,0.019494
-0.0332994,-0.0408527,-0.039056,-0.0383362,-0.0403381,-0.0375752,-0.0399744,-0.0402175,-0.040931
0.0312127,0.0178745,0.0290384,-0.00735042,0.003753,0.0315551,0.00498819,0.0067071,0.00313028
-0.0241867,0.00428275,-0.0134648,0.0215652,0.0153493,-0.0192347,0.0134386,0.0146653,0.0185217
-0.0290042,-0.0355759,-0.0340128,-0.0333968,-0.0351317,-0.0327247,-0.0348159,-0.0350266,-0.0356462
0.0300089,0.0163419,0.0275894,-0.0088145,0.00222924,0.0301717,0.0034783,0.00518781,0.00158446

Bias Matrix
-0.0297668,-2.72745,-0.111181,-0.0101267,-2.78016,-0.142124,-0.0449173,-2.89691,-0.137737
1.13038,2.4889,2.02837,1.8828,2.33949,1.7425,2.24306,2.30523,2.51446

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.33,0.02,0.45,0.54,0.03,0.39,0.49,0.05,0.51

rbmHmeans
0.756749,0.925057,0.88531,0.869525,0.913709,0.852401,0.905723,0.911218,0.92677

deltaConnection
0.00144349,0.00177795,0.00169418,0.00168228,0.00176223,0.00162871,0.00174607,0.00175617,0.0017882
0.000193557,0.000238771,0.00022787,0.000224603,0.000236007,0.000218977,0.000233851,0.000235233,0.000239486
0.000120613,0.000152179,0.000141513,0.000154408,0.000156615,0.000135462,0.000154693,0.00015416,0.000158855
-0.000187336,-0.000217203,-0.000214766,-0.000194616,-0.000209,-0.000208974,-0.00020797,-0.000209719,-0.000211095
0.000109694,0.000134356,0.000128482,0.000126152,0.000132703,0.00012365,0.000131493,0.000132221,0.000134644
0.000601452,0.00073343,0.000699606,0.000700778,0.000730503,0.000674072,0.000723784,0.000726549,0.000740603
0.00017894,0.000225415,0.00021038,0.000220101,0.000227511,0.000201373,0.000224867,0.00022582,0.000231528
-8.266e-05,-9.97026e-05,-9.5852e-05,-9.27648e-05,-9.80865e-05,-9.25499e-05,-9.7247e-05,-9.79299e-05,-9.95211e-05
-0.000294897,-0.000361135,-0.000348196,-0.000329228,-0.000350983,-0.000335004,-0.000348345,-0.00035197,-0.00035615

deltaBias
0.00195025,-0.00025555,0.000214171,-0.000159364,-0.000346265,0.000854786,0.000306685,-0.000536299,-0.000345701
-2.3115e-05,0.000133746,5.61871e-05,7.33526e-05,0.000112696,2.24844e-05,0.000105108,0.000135622,0.000140089

Connection Matrix 
-0.0240874,0.00378354,-0.0137888,0.0212647,0.014916,-0.0194275,0.013013,0.0141381,0.0180361
-0.0331677,-0.040762,-0.0389517,-0.0382379,-0.0402441,-0.0374613,-0.0398806,-0.0401319,-0.0408401
0.0262685,0.0112456,0.0228388,-0.0133948,-0.00273191,0.0256977,-0.00143457,0.000149271,-0.00349474
-0.0243588,0.00342719,-0.0141237,0.0209617,0.0145737,-0.019745,0.0126764,0.0137969,0.0176836
-0.0337971,-0.0415008,-0.0396679,-0.0389209,-0.0409687,-0.0381569,-0.0405994,-0.0408555,-0.0415747
0.0297487,0.015552,0.0269462,-0.00938664,0.00151054,0.0296421,0.0027665,0.00437897,0.000816112
-0.0240218,0.00387447,-0.0137048,0.0213475,0.0150055,-0.0193487,0.013101,0.0142267,0.0181277
-0.0281164,-0.0345132,-0.0329919,-0.0323829,-0.0340753,-0.0317375,-0.0337695,-0.0339814,-0.0345768
0.0274599,0.0126888,0.0242238,-0.0120569,-0.00131289,0.0270337,-2.8892e-05,0.00156384,-0.00205361

Bias Matrix
-0.0225679,-2.77628,-0.113308,-0.010372,-2.83163,-0.136816,-0.039912,-2.93802,-0.13776
1.13088,2.50248,2.03575,1.88857,2.34986,1.74703,2.25282,2.31793,2.52733

dataVmeans
0.59,0,0.41,0.59,0,0.41,0.59,0,0.41

dataHmeans
0.74712,0.935274,0.884713,0.879944,0.925339,0.847626,0.916262,0.924434,0.941352

rbmVmeans
0.55,0.05,0.45,0.5,0.01,0.43,0.49,0.02,0.41

rbmHmeans
0.755234,0.925661,0.88523,0.870236,0.914383,0.85185,0.90637,0.912053,0.927547

deltaConnection
0.000275304,0.00038104,0.000338606,0.000387985,0.000394936,0.000317891,0.000388705,0.000391967,0.000404875
-9.00454e-05,-0.000111158,-0.000106118,-0.000104131,-0.000109677,-0.000101965,-0.000108697,-0.000109501,-0.000111334
-0.00038129,-0.000441443,-0.00044021,-0.00037346,-0.000412332,-0.00042805,-0.000410746,-0.000416874,-0.000417549
0.000568811,0.000743551,0.000684486,0.000728251,0.00075298,0.000650183,0.000743464,0.00074899,0.000768295
0.000282799,0.000347153,0.00033185,0.000325603,0.000342713,0.000319229,0.000339627,0.000341755,0.000347773
-0.000235702,-0.000259757,-0.000267362,-0.000202549,-0.000232716,-0.000262349,-0.000232799,-0.00023773,-0.000235195
0.000672252,0.000869975,0.000805439,0.000848707,0.000878384,0.00076665,0.000867868,0.000874061,0.000895295
0.000128695,0.000157777,0.000150873,0.00014807,0.000155787,0.000145175,0.000154391,0.000155332,0.000158066
-5.91696e-05,-4.42103e-05,-6.10169e-05,1.07816e-06,-1.95053e-05,-6.36217e-05,-2.13629e-05,-2.50278e-05,-1.90842e-05

deltaBias
0.00047126,-0.000610233,-0.000471319,0.000861388,-0.000123836,-0.000222405,0.00100192,-0.000244444,-2.57167e-05
-8.22057e-05,0.000108983,6.31845e-07,0.000104029,0.000120236,-3.94164e-05,0.000108889,0.000136581,0.000151282

Connection Matrix 
-0.0245923,0.00270331,-0.0147107,0.0203822,0.0139044,-0.0202242,0.0120086,0.0130422,0.0169773
-0.0323542,-0.0397921,-0.0380181,-0.0373201,-0.0392824,-0.0365576,-0.0389285,-0.0391812,-0.039866
0.0270282,0.0117184,0.0234046,-0.0128413,-0.00221959,0.0263313,-0.00092902,0.0005742,-0.00300598
-0.0252326,0.00193878,-0.0154476,0.0196613,0.0131495,-0.0209373,0.0112593,0.0122882,0.0162128
-0.0311217,-0.0382568,-0.036557,-0.0358771,-0.0377651,-0.0351564,-0.0374253,-0.0376681,-0.0383255
0.0302807,0.0157655,0.027258,-0.00904868,0.00177625,0.0300275,0.00302906,0.00455927,0.00105211
-0.0209569,0.00724046,-0.0103947,0.0246407,0.0183871,-0.0160869,0.0164487,0.017512,0.0215297
-0.0279837,-0.0343935,-0.0328666,-0.0322673,-0.0339555,-0.0316085,-0.0336511,-0.0338687,-0.0344574
0.0308777,0.0165292,0.0279796,-0.00833132,0.00253153,0.0307157,0.00377667,0.00531243,0.00181995

Bias Matrix
-0.0193363,-2.82405,-0.110338,-0.00664226,-2.87585,-0.133765,-0.0302049,-2.97945,-0.129015
1.13119,2.51513,2.04235,1.89381,2.35949,1.75096,2.26183,2.32971,2.53941

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.5,0.04,0.59,0.47,0,0.49,0.45,0.05,0.44

rbmHmeans
0.757499,0.92684,0.886864,0.870495,0.915147,0.85373,0.907188,0.913045,0.928326

deltaConnection
0.000222782,0.000287242,0.000267657,0.000279419,0.000289079,0.000254926,0.000285769,0.000287096,0.00029408
4.84984e-05,5.85547e-05,5.62609e-05,5.45203e-05,5.76461e-05,5.43115e-05,5.71298e-05,5.74675e-05,5.8495e-05
-0.000870918,-0.00105908,-0.00101762,-0.000984408,-0.00104,-0.000980747,-0.00103149,-0.00103945,-0.00105491
0.000337638,0.000424558,0.000400001,0.000406252,0.000423845,0.000382943,0.000419346,0.000421592,0.00043088
0.000322047,0.000396112,0.000378443,0.000371566,0.000391061,0.0003639,0.000387539,0.000390049,0.000396865
-0.000168505,-0.000199214,-0.00019496,-0.00017675,-0.000190946,-0.000188903,-0.000189834,-0.000192352,-0.000193626
0.000487276,0.000607873,0.000575368,0.00057822,0.000604775,0.000551715,0.000598698,0.000602154,0.000614444
-0.000107361,-0.000129571,-0.000124537,-0.00012053,-0.000127462,-0.000120232,-0.000126369,-0.000127273,-0.000129338
0.000258873,0.000322923,0.000304907,0.000312719,0.000324262,0.000292442,0.000320871,0.000321714,0.000329075

deltaBias
0.000362823,-0.000415545,-0.00114519,0.000504602,-3.15344e-05,-0.000168302,0.000765527,-0.000553252,0.000403942
-2.82572e-05,0.000115058,4.17274e-05,6.10712e-05,9.62404e-05,1.09231e-05,8.8561e-05,0.000115119,0.000122096

Connection Matrix 
-0.0283167,-0.00256749,-0.0194647,0.0153327,0.0086138,-0.0246648,0.00678137,0.00769155,0.0115488
-0.0310842,-0.0382273,-0.0365255,-0.0358396,-0.0377309,-0.0351229,-0.0373925,-0.0376419,-0.0382922
0.0312085,0.0162333,0.0279637,-0.00880582,0.00210375,0.0308327,0.00336887,0.0048435,0.0013446
-0.0293719,-0.00388905,-0.0207204,0.0140873,0.00730629,-0.0258677,0.00548615,0.00638787,0.0102214
-0.0311959,-0.038375,-0.0366635,-0.0359826,-0.0378787,-0.0352536,-0.0375387,-0.0377887,-0.0384423
0.0340688,0.0198209,0.0313723,-0.00545303,0.00564352,0.0340967,0.00687401,0.00837453,0.00494201
-0.0263572,-0.000117118,-0.0171343,0.017608,0.0110265,-0.0224319,0.0091698,0.0100983,0.0140023
-0.0284025,-0.0349242,-0.0333706,-0.0327528,-0.0344738,-0.0320902,-0.0341653,-0.0343924,-0.0349852
0.0330852,0.0186267,0.0302264,-0.00656507,0.00446821,0.0329918,0.00570889,0.00720097,0.00374925

Bias Matrix
-0.0203313,-2.86865,-0.103103,-0.00918838,-2.92151,-0.124297,-0.0307048,-3.02167,-0.122444
1.1321,2.52708,2.04887,1.89797,2.36814,1.75508,2.2699,2.34037,2.55039

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.53,0.04,0.4,0.47,0.04,0.47,0.45,0.07,0.59

rbmHmeans
0.75669,0.927236,0.886879,0.870496,0.91542,0.853472,0.907431,0.913457,0.92871

deltaConnection
-3.41596e-05,-3.15713e-05,-3.76654e-05,-1.78467e-05,-2.43695e-05,-3.80523e-05,-2.49598e-05,-2.5467e-05,-2.37395e-05
-1.06068e-05,-1.33966e-05,-1.27084e-05,-1.24714e-05,-1.31874e-05,-1.21508e-05,-1.30685e-05,-1.32167e-05,-1.34093e-05
0.000513024,0.00063943,0.000604918,0.000617576,0.000640473,0.000580256,0.000634255,0.000636861,0.000649709
0.000457174,0.000574296,0.000540683,0.000552611,0.000574497,0.000517771,0.000568616,0.00057195,0.000583829
1.66773e-05,2.17616e-05,2.04155e-05,2.09806e-05,2.17358e-05,1.93895e-05,2.1514e-05,2.15988e-05,2.20589e-05
-7.41336e-05,-8.16666e-05,-8.42969e-05,-6.09674e-05,-7.20126e-05,-8.26869e-05,-7.2049e-05,-7.40656e-05,-7.30103e-05
0.000589107,0.000736103,0.000695415,0.000705015,0.000734398,0.000666654,0.000727157,0.000731543,0.000745993
-0.000260058,-0.000314438,-0.000302036,-0.000292851,-0.000309465,-0.00029148,-0.00030681,-0.000308997,-0.000314009
-0.000986373,-0.00120002,-0.00115385,-0.00111071,-0.00117607,-0.00111185,-0.00116645,-0.00117577,-0.00119314

deltaBias
-4.16661e-05,-0.000473444,0.000744046,0.000596106,-0.000437448,1.09133e-05,0.000815428,-0.000758235,-0.00120939
-2.31354e-05,0.000109744,3.87986e-05,6.28773e-05,9.38582e-05,1.04351e-05,8.6321e-05,0.000110965,0.000118699

Connection Matrix 
-0.026674,-0.000990676,-0.0178168,0.0169367,0.0102051,-0.0229933,0.00836658,0.00920829,0.0131182
-0.0292638,-0.0359977,-0.0343936,-0.0337366,-0.0355245,-0.0330709,-0.0352064,-0.0354468,-0.0360546
0.0331451,0.018305,0.030044,-0.00679723,0.00416235,0.0328935,0.00541078,0.00683273,0.00340408
-0.0293529,-0.0043252,-0.0209913,0.0138018,0.00690969,-0.026038,0.00510149,0.00592062,0.00977273
-0.0283568,-0.0348958,-0.0333367,-0.0327078,-0.034439,-0.0320521,-0.0341303,-0.0343631,-0.0349532
0.0322696,0.0172796,0.0290499,-0.00776738,0.00314937,0.0319275,0.00440447,0.00582097,0.0023799
-0.0275211,-0.00200891,-0.0187959,0.0159624,0.00919444,-0.0239393,0.007363,0.00819952,0.0120962
-0.0269832,-0.0332018,-0.0317192,-0.0311299,-0.0327702,-0.0304976,-0.0324772,-0.0326983,-0.033258
0.0330998,0.0182787,0.0300107,-0.00682851,0.00413521,0.0328558,0.00538251,0.00680546,0.00337896

Bias Matrix
-0.0168214,-2.91079,-0.0954293,-0.00932507,-2.96227,-0.120013,-0.0298283,-3.06034,-0.117309
1.13288,2.53832,2.05484,1.90194,2.37629,1.75878,2.27747,2.35037,2.56079

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.49,0.03,0.57,0.58,0.06,0.48,0.49,0.06,0.51

rbmHmeans
0.756949,0.928046,0.887532,0.871021,0.916108,0.854001,0.908124,0.9143,0.929454

deltaConnection
-0.000356952,-0.000475404,-0.000435356,-0.000463367,-0.000480673,-0.000411891,-0.000474483,-0.000479311,-0.000491155
6.57687e-05,8.04605e-05,7.69918e-05,7.56122e-05,7.94682e-05,7.4118e-05,7.87738e-05,7.92593e-05,8.06067e-05
-0.0001475,-0.000210362,-0.000186085,-0.000222161,-0.000222328,-0.000173689,-0.00021892,-0.000219714,-0.000226896
-0.000992463,-0.00125464,-0.00118054,-0.00119448,-0.00124982,-0.0011289,-0.0012369,-0.00124692,-0.00127154
-0.000171025,-0.000210805,-0.000201308,-0.000197397,-0.000207956,-0.000193482,-0.000206102,-0.000207622,-0.000211094
0.00063137,0.000745858,0.000728041,0.000674889,0.000721493,0.000705645,0.000716613,0.000722246,0.00073079
-0.000329506,-0.000438827,-0.000401245,-0.000427581,-0.00044397,-0.000379635,-0.00043813,-0.000442772,-0.000453936
-0.000190618,-0.000236002,-0.000225079,-0.000220958,-0.00023284,-0.000216124,-0.000230726,-0.000232442,-0.00023641
0.000334574,0.000377205,0.000376814,0.0003291,0.000357485,0.00036862,0.00035595,0.000359023,0.000361207

deltaBias
-0.000500543,-0.000345362,-0.000162551,-0.00138088,-0.000646312,0.0008551,-0.000473398,-0.000653354,0.000468976
7.35777e-05,0.000125208,0.000106674,6.75094e-06,6.67618e-05,9.4688e-05,6.4599e-05,8.85397e-05,8.45249e-05

Connection Matrix 
-0.0226763,0.00396671,-0.0131639,0.0218388,0.0152395,-0.0185222,0.0133376,0.0141569,0.0182294
-0.0281574,-0.0346705,-0.0331164,-0.032492,-0.0342139,-0.0318361,-0.0339078,-0.0341442,-0.034726
0.0295726,0.0139163,0.0257928,-0.0106129,-7.67963e-06,0.0288093,0.00126194,0.00258191,-0.000840148
-0.0263283,-0.000524698,-0.0174548,0.0176062,0.0107999,-0.0226483,0.00893604,0.0097258,0.0137265
-0.0284703,-0.0350622,-0.0334887,-0.0328623,-0.0346018,-0.0321928,-0.0342922,-0.0345311,-0.0351196
0.0337238,0.0190395,0.0306841,-0.00584733,0.00503654,0.0335091,0.00625863,0.00761617,0.0042846
-0.0251138,0.000975771,-0.0160232,0.0190115,0.0122805,-0.0212731,0.0104031,0.0112032,0.0152297
-0.0270699,-0.033305,-0.0318196,-0.0312113,-0.0328652,-0.0305947,-0.032572,-0.0327986,-0.0333558
0.0298135,0.0141699,0.0260472,-0.0103733,0.000241461,0.0290621,0.00151067,0.00283212,-0.000589798

Bias Matrix
-0.00730647,-2.95131,-0.0955464,-0.00133319,-3.00448,-0.10942,-0.0224629,-3.10033,-0.118514
1.13262,2.54852,2.05955,1.90561,2.38381,1.76124,2.28436,2.35954,2.57056

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.46,0.02,0.49,0.43,0.04,0.44,0.55,0.04,0.52

rbmHmeans
0.757462,0.928885,0.888282,0.871815,0.916908,0.854677,0.908941,0.915212,0.930268

deltaConnection
0.000202567,0.000238297,0.000232497,0.000219353,0.000232718,0.000225625,0.00023101,0.000231914,0.000235405
9.85358e-05,0.000121367,0.000115914,0.000113775,0.000119793,0.000111426,0.000118713,0.000119511,0.000121586
9.42086e-05,0.000106046,0.000105472,9.43606e-05,0.000101671,0.000103274,0.000101073,0.000101482,0.00010274
0.000464072,0.000558145,0.0005386,0.000519753,0.000548475,0.000520315,0.00054406,0.000547097,0.0005557
-3.56744e-05,-4.04349e-05,-3.96438e-05,-3.66075e-05,-3.93278e-05,-3.87852e-05,-3.9045e-05,-3.93917e-05,-3.98844e-05
0.000488192,0.000587427,0.000566322,0.000546053,0.000576725,0.000547033,0.000572069,0.000575745,0.000584633
-0.000480052,-0.000599753,-0.000568675,-0.000566503,-0.000594327,-0.000545054,-0.000588775,-0.000593598,-0.00060383
-4.86226e-05,-5.94956e-05,-5.6946e-05,-5.55491e-05,-5.86077e-05,-5.48163e-05,-5.81013e-05,-5.85645e-05,-5.94883e-05
-0.000130055,-0.000164594,-0.000154633,-0.000157157,-0.000164496,-0.000147843,-0.00016279,-0.000164297,-0.000167389

deltaBias
0.000335976,-0.000284234,0.000142852,0.000626438,-0.000463444,0.000721198,-0.000602263,-0.000463112,-0.000146379
1.14007e-05,0.00010211,5.58008e-05,2.6831e-05,6.91066e-05,3.61094e-05,6.36823e-05,8.59883e-05,9.03472e-05

Connection Matrix 
-0.0222304,0.00454162,-0.0126962,0.0225839,0.0159353,-0.0180712,0.0140061,0.0147808,0.0189454
-0.0275628,-0.0339657,-0.0324354,-0.0318317,-0.033518,-0.0311759,-0.0332184,-0.0334541,-0.0340208
0.0275111,0.0111498,0.0231576,-0.0129098,-0.0025821,0.0263266,-0.00129721,-6.84715e-05,-0.0034757
-0.0227402,0.00388016,-0.0133178,0.0219442,0.0152748,-0.0186621,0.0133515,0.0141223,0.0182756
-0.0264669,-0.0326129,-0.0311443,-0.0305613,-0.0321822,-0.0299355,-0.0318944,-0.0321208,-0.0326652
0.0280238,0.0118283,0.0237933,-0.01231,-0.00192279,0.0269285,-0.000647509,0.000588909,-0.00279962
-0.0254279,0.00054864,-0.0164948,0.0188516,0.0119965,-0.0217119,0.0101046,0.0108495,0.0149436
-0.0261615,-0.0322255,-0.0307775,-0.0302,-0.0318,-0.029585,-0.0315162,-0.0317397,-0.0322765
0.0306667,0.0151006,0.0269129,-0.00919997,0.00132093,0.0299239,0.00256953,0.00382722,0.000488111

Bias Matrix
0.00288852,-2.99123,-0.0982052,0.0116874,-3.04298,-0.112925,-0.0172402,-3.13837,-0.115692
1.13191,2.55786,2.06337,1.90907,2.39081,1.76291,2.29071,2.36803,2.57979

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.45,0.03,0.54,0.54,0.03,0.5,0.49,0,0.53

rbmHmeans
0.757754,0.929571,0.888835,0.872167,0.917464,0.855136,0.909494,0.915896,0.930884

deltaConnection
0.000425389,0.000527527,0.000501075,0.000499802,0.000523598,0.000481094,0.00051859,0.000521814,0.000531718
3.87465e-05,4.99881e-05,4.70849e-05,4.78181e-05,4.97463e-05,4.48256e-05,4.92644e-05,4.9547e-05,5.04931e-05
-0.000510957,-0.000622617,-0.000597859,-0.000577018,-0.000610682,-0.000575883,-0.000605668,-0.000610824,-0.000619692
-0.000218347,-0.000257443,-0.000250894,-0.000234404,-0.000250206,-0.000243287,-0.000248537,-0.000250826,-0.000253443
5.84283e-05,7.20485e-05,6.87938e-05,6.75134e-05,7.11102e-05,6.61162e-05,7.04613e-05,7.0928e-05,7.21821e-05
